Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BREAK
    DOUBLE

Grammar

Rule 0     S' -> main
  ! DIV             [ reduce using rule 27 (expression -> expression DIV expression .) ]
  ! DECREMENT       [ reduce using rule 27 (expression -> expression DIV expression .) ]
  ! INCREMENT       [ reduce using rule 27 (expression -> expression DIV expression .) ]


state 76

    (30) expression -> OPEN_PAREN expression CLOSE_PAREN .

    SEMI_COLON      reduce using rule 30 (expression -> OPEN_PAREN expression CLOSE_PAREN .)
    SUM             reduce using rule 30 (expression -> OPEN_PAREN expression CLOSE_PAREN .)
    SUB             reduce using rule 30 (expression -> OPEN_PAREN expression CLOSE_PAREN .)
    MUL             reduce using rule 30 (expression -> OPEN_PAREN expression CLOSE_PAREN .)
    DIV             reduce using rule 30 (expression -> OPEN_PAREN expression CLOSE_PAREN .)
    DECREMENT       reduce using rule 30 (expression -> OPEN_PAREN expression CLOSE_PAREN .)
    INCREMENT       reduce using rule 30 (expression -> OPEN_PAREN expression CLOSE_PAREN .)
    CLOSE_PAREN     reduce using rule 30 (expression -> OPEN_PAREN expression CLOSE_PAREN .)
    OR              reduce using rule 30 (expression -> OPEN_PAREN expression CLOSE_PAREN .)
    NOT             reduce using rule 30 (expression -> OPEN_PAREN expression CLOSE_PAREN .)
    EQUALS          reduce using rule 30 (expression -> OPEN_PAREN expression CLOSE_PAREN .)
    GREATER         reduce using rule 30 (expression -> OPEN_PAREN expression CLOSE_PAREN .)
    LESSER          reduce using rule 30 (expression -> OPEN_PAREN expression CLOSE_PAREN .)
    GREATER_OR_EQUALS reduce using rule 30 (expression -> OPEN_PAREN expression CLOSE_PAREN .)
    LESSER_OR_EQUALS reduce using rule 30 (expression -> OPEN_PAREN expression CLOSE_PAREN .)


state 77

    (17) assignment -> term ASSING term .
    (31) expression -> term .

  ! reduce/reduce conflict for SEMI_COLON resolved using rule 17 (assignment -> term ASSING term .)
    SEMI_COLON      reduce using rule 17 (assignment -> term ASSING term .)
    SUM             reduce using rule 31 (expression -> term .)
    SUB             reduce using rule 31 (expression -> term .)
    MUL             reduce using rule 31 (expression -> term .)
    DIV             reduce using rule 31 (expression -> term .)
    DECREMENT       reduce using rule 31 (expression -> term .)
    INCREMENT       reduce using rule 31 (expression -> term .)

  ! SEMI_COLON      [ reduce using rule 31 (expression -> term .) ]


state 78

    (16) assignment -> term ASSING expression .
    (24) expression -> expression . SUM expression
    (25) expression -> expression . SUB expression
    (26) expression -> expression . MUL expression
    (27) expression -> expression . DIV expression
    (28) expression -> expression . DECREMENT
    (29) expression -> expression . INCREMENT

    SEMI_COLON      reduce using rule 16 (assignment -> term ASSING expression .)
    SUM             shift and go to state 49
    SUB             shift and go to state 50
    MUL             shift and go to state 51
    DIV             shift and go to state 52
    DECREMENT       shift and go to state 53
    INCREMENT       shift and go to state 54


state 79

    (18) assignment -> term ASSING factor .
    (32) expression -> factor .

  ! reduce/reduce conflict for SEMI_COLON resolved using rule 18 (assignment -> term ASSING factor .)
    SEMI_COLON      reduce using rule 18 (assignment -> term ASSING factor .)
    SUM             reduce using rule 32 (expression -> factor .)
    SUB             reduce using rule 32 (expression -> factor .)
    MUL             reduce using rule 32 (expression -> factor .)
    DIV             reduce using rule 32 (expression -> factor .)
    DECREMENT       reduce using rule 32 (expression -> factor .)
    INCREMENT       reduce using rule 32 (expression -> factor .)

  ! SEMI_COLON      [ reduce using rule 32 (expression -> factor .) ]


state 80

    (19) assignment -> term ASSING factor_char .

    SEMI_COLON      reduce using rule 19 (assignment -> term ASSING factor_char .)


state 81

    (23) factor_char -> CHARACTER .

    SEMI_COLON      reduce using rule 23 (factor_char -> CHARACTER .)


state 82

    (20) assignment -> term array_index ASSING . factor
    (21) assignment -> term array_index ASSING . term
    (22) assignment -> term array_index ASSING . factor_char
    (39) factor -> . NUMBER
    (33) term -> . IDENTIFIER
    (23) factor_char -> . CHARACTER

    NUMBER          shift and go to state 36
    IDENTIFIER      shift and go to state 19
    CHARACTER       shift and go to state 81

    term                           shift and go to state 99
    factor                         shift and go to state 100
    factor_char                    shift and go to state 101

state 83

    (66) array_index -> OPEN_INTER factor . CLOSE_INTER

    CLOSE_INTER     shift and go to state 102


state 84

    (68) array_declaration -> type term OPEN_INTER . NUMBER CLOSE_INTER
    (69) array_declaration -> type term OPEN_INTER . NUMBER CLOSE_INTER assignment_array

    NUMBER          shift and go to state 103


state 85

    (37) if_statement -> IF OPEN_PAREN condition . CLOSE_PAREN scope
    (38) if_statement -> IF OPEN_PAREN condition . CLOSE_PAREN scope ELSE scope

    CLOSE_PAREN     shift and go to state 104


state 86

    (43) condition -> expression . OR expression
    (44) condition -> expression . NOT expression
    (45) condition -> expression . EQUALS expression
    (46) condition -> expression . GREATER expression
    (47) condition -> expression . LESSER expression
    (48) condition -> expression . GREATER_OR_EQUALS expression
    (49) condition -> expression . LESSER_OR_EQUALS expression
    (24) expression -> expression . SUM expression
    (25) expression -> expression . SUB expression
    (26) expression -> expression . MUL expression
    (27) expression -> expression . DIV expression
    (28) expression -> expression . DECREMENT
    (29) expression -> expression . INCREMENT

    OR              shift and go to state 105
    NOT             shift and go to state 106
    EQUALS          shift and go to state 107
    GREATER         shift and go to state 108
    LESSER          shift and go to state 109
    GREATER_OR_EQUALS shift and go to state 110
    LESSER_OR_EQUALS shift and go to state 111
    SUM             shift and go to state 49
    SUB             shift and go to state 50
    MUL             shift and go to state 51
    DIV             shift and go to state 52
    DECREMENT       shift and go to state 53
    INCREMENT       shift and go to state 54


state 87

    (34) for_statement -> FOR OPEN_PAREN for_initilizer . SEMI_COLON condition SEMI_COLON expression CLOSE_PAREN scope

    SEMI_COLON      shift and go to state 112


state 88

    (35) for_initilizer -> assignment .

    SEMI_COLON      reduce using rule 35 (for_initilizer -> assignment .)


state 89

    (36) for_initilizer -> declaration .

    SEMI_COLON      reduce using rule 36 (for_initilizer -> declaration .)


state 90

    (16) assignment -> term . ASSING expression
    (17) assignment -> term . ASSING term
    (18) assignment -> term . ASSING factor
    (19) assignment -> term . ASSING factor_char
    (20) assignment -> term . array_index ASSING factor
    (21) assignment -> term . array_index ASSING term
    (22) assignment -> term . array_index ASSING factor_char
    (66) array_index -> . OPEN_INTER factor CLOSE_INTER

    ASSING          shift and go to state 60
    OPEN_INTER      shift and go to state 62

    array_index                    shift and go to state 61

state 91

    (59) do_while_statement -> DO scope WHILE . OPEN_PAREN condition CLOSE_PAREN SEMI_COLON

    OPEN_PAREN      shift and go to state 113


state 92

    (60) while_statement -> WHILE OPEN_PAREN condition . CLOSE_PAREN scope

    CLOSE_PAREN     shift and go to state 114


state 93

    (63) call_function -> IDENTIFIER OPEN_PAREN passing_param . CLOSE_PAREN SEMI_COLON

    CLOSE_PAREN     shift and go to state 115


state 94

    (64) call_function -> IDENTIFIER OPEN_PAREN CLOSE_PAREN . SEMI_COLON

    SEMI_COLON      shift and go to state 116


state 95

    (53) passing_param -> term . COMMA passing_param
    (54) passing_param -> term .

    COMMA           shift and go to state 117
    CLOSE_PAREN     reduce using rule 54 (passing_param -> term .)


state 96

    (55) passing_param -> factor . COMMA passing_param
    (56) passing_param -> factor .

    COMMA           shift and go to state 118
    CLOSE_PAREN     reduce using rule 56 (passing_param -> factor .)


state 97

    (74) return_statement -> RETURN expression SEMI_COLON .

    OPEN_PAREN      reduce using rule 74 (return_statement -> RETURN expression SEMI_COLON .)
    IF              reduce using rule 74 (return_statement -> RETURN expression SEMI_COLON .)
    FOR             reduce using rule 74 (return_statement -> RETURN expression SEMI_COLON .)
    DO              reduce using rule 74 (return_statement -> RETURN expression SEMI_COLON .)
    WHILE           reduce using rule 74 (return_statement -> RETURN expression SEMI_COLON .)
    IDENTIFIER      reduce using rule 74 (return_statement -> RETURN expression SEMI_COLON .)
    RETURN          reduce using rule 74 (return_statement -> RETURN expression SEMI_COLON .)
    NUMBER          reduce using rule 74 (return_statement -> RETURN expression SEMI_COLON .)
    INT             reduce using rule 74 (return_statement -> RETURN expression SEMI_COLON .)
    FLOAT           reduce using rule 74 (return_statement -> RETURN expression SEMI_COLON .)
    CHAR            reduce using rule 74 (return_statement -> RETURN expression SEMI_COLON .)
    PRINT           reduce using rule 74 (return_statement -> RETURN expression SEMI_COLON .)
    CLOSE_BRAKETS   reduce using rule 74 (return_statement -> RETURN expression SEMI_COLON .)


state 98

    (61) print_statement -> PRINT OPEN_PAREN STRING_LITERAL . CLOSE_PAREN SEMI_COLON
    (62) print_statement -> PRINT OPEN_PAREN STRING_LITERAL . COMMA passing_param CLOSE_PAREN SEMI_COLON

    CLOSE_PAREN     shift and go to state 119
    COMMA           shift and go to state 120


state 99

    (21) assignment -> term array_index ASSING term .

    SEMI_COLON      reduce using rule 21 (assignment -> term array_index ASSING term .)


state 100

    (20) assignment -> term array_index ASSING factor .

    SEMI_COLON      reduce using rule 20 (assignment -> term array_index ASSING factor .)


state 101

    (22) assignment -> term array_index ASSING factor_char .

    SEMI_COLON      reduce using rule 22 (assignment -> term array_index ASSING factor_char .)


state 102

    (66) array_index -> OPEN_INTER factor CLOSE_INTER .

    ASSING          reduce using rule 66 (array_index -> OPEN_INTER factor CLOSE_INTER .)


state 103

    (68) array_declaration -> type term OPEN_INTER NUMBER . CLOSE_INTER
    (69) array_declaration -> type term OPEN_INTER NUMBER . CLOSE_INTER assignment_array

    CLOSE_INTER     shift and go to state 121


state 104

    (37) if_statement -> IF OPEN_PAREN condition CLOSE_PAREN . scope
    (38) if_statement -> IF OPEN_PAREN condition CLOSE_PAREN . scope ELSE scope
    (2) scope -> . OPEN_BRAKETS new_scope statements CLOSE_BRAKETS

    OPEN_BRAKETS    shift and go to state 10

    scope                          shift and go to state 122

state 105

    (43) condition -> expression OR . expression
    (24) expression -> . expression SUM expression
    (25) expression -> . expression SUB expression
    (26) expression -> . expression MUL expression
    (27) expression -> . expression DIV expression
    (28) expression -> . expression DECREMENT
    (29) expression -> . expression INCREMENT
    (30) expression -> . OPEN_PAREN expression CLOSE_PAREN
    (31) expression -> . term
    (32) expression -> . factor
    (33) term -> . IDENTIFIER
    (39) factor -> . NUMBER

    OPEN_PAREN      shift and go to state 32
    IDENTIFIER      shift and go to state 19
    NUMBER          shift and go to state 36

    expression                     shift and go to state 123
    term                           shift and go to state 59
    factor                         shift and go to state 34

state 106

    (44) condition -> expression NOT . expression
    (24) expression -> . expression SUM expression
    (25) expression -> . expression SUB expression
    (26) expression -> . expression MUL expression
    (27) expression -> . expression DIV expression
    (28) expression -> . expression DECREMENT
    (29) expression -> . expression INCREMENT
    (30) expression -> . OPEN_PAREN expression CLOSE_PAREN
    (31) expression -> . term
    (32) expression -> . factor
    (33) term -> . IDENTIFIER
    (39) factor -> . NUMBER

    OPEN_PAREN      shift and go to state 32
    IDENTIFIER      shift and go to state 19
    NUMBER          shift and go to state 36

    expression                     shift and go to state 124
    term                           shift and go to state 59
    factor                         shift and go to state 34

state 107

    (45) condition -> expression EQUALS . expression
    (24) expression -> . expression SUM expression
    (25) expression -> . expression SUB expression
    (26) expression -> . expression MUL expression
    (27) expression -> . expression DIV expression
    (28) expression -> . expression DECREMENT
    (29) expression -> . expression INCREMENT
    (30) expression -> . OPEN_PAREN expression CLOSE_PAREN
    (31) expression -> . term
    (32) expression -> . factor
    (33) term -> . IDENTIFIER
    (39) factor -> . NUMBER

    OPEN_PAREN      shift and go to state 32
    IDENTIFIER      shift and go to state 19
    NUMBER          shift and go to state 36

    expression                     shift and go to state 125
    term                           shift and go to state 59
    factor                         shift and go to state 34

state 108

    (46) condition -> expression GREATER . expression
    (24) expression -> . expression SUM expression
    (25) expression -> . expression SUB expression
    (26) expression -> . expression MUL expression
    (27) expression -> . expression DIV expression
    (28) expression -> . expression DECREMENT
    (29) expression -> . expression INCREMENT
    (30) expression -> . OPEN_PAREN expression CLOSE_PAREN
    (31) expression -> . term
    (32) expression -> . factor
    (33) term -> . IDENTIFIER
    (39) factor -> . NUMBER

    OPEN_PAREN      shift and go to state 32
    IDENTIFIER      shift and go to state 19
    NUMBER          shift and go to state 36

    expression                     shift and go to state 126
    term                           shift and go to state 59
    factor                         shift and go to state 34

state 109

    (47) condition -> expression LESSER . expression
    (24) expression -> . expression SUM expression
    (25) expression -> . expression SUB expression
    (26) expression -> . expression MUL expression
    (27) expression -> . expression DIV expression
    (28) expression -> . expression DECREMENT
    (29) expression -> . expression INCREMENT
    (30) expression -> . OPEN_PAREN expression CLOSE_PAREN
    (31) expression -> . term
    (32) expression -> . factor
    (33) term -> . IDENTIFIER
    (39) factor -> . NUMBER

    OPEN_PAREN      shift and go to state 32
    IDENTIFIER      shift and go to state 19
    NUMBER          shift and go to state 36

    expression                     shift and go to state 127
    term                           shift and go to state 59
    factor                         shift and go to state 34

state 110

    (48) condition -> expression GREATER_OR_EQUALS . expression
    (24) expression -> . expression SUM expression
    (25) expression -> . expression SUB expression
    (26) expression -> . expression MUL expression
    (27) expression -> . expression DIV expression
    (28) expression -> . expression DECREMENT
    (29) expression -> . expression INCREMENT
    (30) expression -> . OPEN_PAREN expression CLOSE_PAREN
    (31) expression -> . term
    (32) expression -> . factor
    (33) term -> . IDENTIFIER
    (39) factor -> . NUMBER

    OPEN_PAREN      shift and go to state 32
    IDENTIFIER      shift and go to state 19
    NUMBER          shift and go to state 36

    expression                     shift and go to state 128
    term                           shift and go to state 59
    factor                         shift and go to state 34

state 111

    (49) condition -> expression LESSER_OR_EQUALS . expression
    (24) expression -> . expression SUM expression
    (25) expression -> . expression SUB expression
    (26) expression -> . expression MUL expression
    (27) expression -> . expression DIV expression
    (28) expression -> . expression DECREMENT
    (29) expression -> . expression INCREMENT
    (30) expression -> . OPEN_PAREN expression CLOSE_PAREN
    (31) expression -> . term
    (32) expression -> . factor
    (33) term -> . IDENTIFIER
    (39) factor -> . NUMBER

    OPEN_PAREN      shift and go to state 32
    IDENTIFIER      shift and go to state 19
    NUMBER          shift and go to state 36

    expression                     shift and go to state 129
    term                           shift and go to state 59
    factor                         shift and go to state 34

state 112

    (34) for_statement -> FOR OPEN_PAREN for_initilizer SEMI_COLON . condition SEMI_COLON expression CLOSE_PAREN scope
    (43) condition -> . expression OR expression
    (44) condition -> . expression NOT expression
    (45) condition -> . expression EQUALS expression
    (46) condition -> . expression GREATER expression
    (47) condition -> . expression LESSER expression
    (48) condition -> . expression GREATER_OR_EQUALS expression
    (49) condition -> . expression LESSER_OR_EQUALS expression
    (24) expression -> . expression SUM expression
    (25) expression -> . expression SUB expression
    (26) expression -> . expression MUL expression
    (27) expression -> . expression DIV expression
    (28) expression -> . expression DECREMENT
    (29) expression -> . expression INCREMENT
    (30) expression -> . OPEN_PAREN expression CLOSE_PAREN
    (31) expression -> . term
    (32) expression -> . factor
    (33) term -> . IDENTIFIER
    (39) factor -> . NUMBER

    OPEN_PAREN      shift and go to state 32
    IDENTIFIER      shift and go to state 19
    NUMBER          shift and go to state 36

    condition                      shift and go to state 130
    expression                     shift and go to state 86
    term                           shift and go to state 59
    factor                         shift and go to state 34

state 113

    (59) do_while_statement -> DO scope WHILE OPEN_PAREN . condition CLOSE_PAREN SEMI_COLON
    (43) condition -> . expression OR expression
    (44) condition -> . expression NOT expression
    (45) condition -> . expression EQUALS expression
    (46) condition -> . expression GREATER expression
    (47) condition -> . expression LESSER expression
    (48) condition -> . expression GREATER_OR_EQUALS expression
    (49) condition -> . expression LESSER_OR_EQUALS expression
    (24) expression -> . expression SUM expression
    (25) expression -> . expression SUB expression
    (26) expression -> . expression MUL expression
    (27) expression -> . expression DIV expression
    (28) expression -> . expression DECREMENT
    (29) expression -> . expression INCREMENT
    (30) expression -> . OPEN_PAREN expression CLOSE_PAREN
    (31) expression -> . term
    (32) expression -> . factor
    (33) term -> . IDENTIFIER
    (39) factor -> . NUMBER

    OPEN_PAREN      shift and go to state 32
    IDENTIFIER      shift and go to state 19
    NUMBER          shift and go to state 36

    condition                      shift and go to state 131
    expression                     shift and go to state 86
    term                           shift and go to state 59
    factor                         shift and go to state 34

state 114

    (60) while_statement -> WHILE OPEN_PAREN condition CLOSE_PAREN . scope
    (2) scope -> . OPEN_BRAKETS new_scope statements CLOSE_BRAKETS

    OPEN_BRAKETS    shift and go to state 10

    scope                          shift and go to state 132

state 115

    (63) call_function -> IDENTIFIER OPEN_PAREN passing_param CLOSE_PAREN . SEMI_COLON

    SEMI_COLON      shift and go to state 133


state 116

    (64) call_function -> IDENTIFIER OPEN_PAREN CLOSE_PAREN SEMI_COLON .

    OPEN_PAREN      reduce using rule 64 (call_function -> IDENTIFIER OPEN_PAREN CLOSE_PAREN SEMI_COLON .)
    IF              reduce using rule 64 (call_function -> IDENTIFIER OPEN_PAREN CLOSE_PAREN SEMI_COLON .)
    FOR             reduce using rule 64 (call_function -> IDENTIFIER OPEN_PAREN CLOSE_PAREN SEMI_COLON .)
    DO              reduce using rule 64 (call_function -> IDENTIFIER OPEN_PAREN CLOSE_PAREN SEMI_COLON .)
    WHILE           reduce using rule 64 (call_function -> IDENTIFIER OPEN_PAREN CLOSE_PAREN SEMI_COLON .)
    IDENTIFIER      reduce using rule 64 (call_function -> IDENTIFIER OPEN_PAREN CLOSE_PAREN SEMI_COLON .)
    RETURN          reduce using rule 64 (call_function -> IDENTIFIER OPEN_PAREN CLOSE_PAREN SEMI_COLON .)
    NUMBER          reduce using rule 64 (call_function -> IDENTIFIER OPEN_PAREN CLOSE_PAREN SEMI_COLON .)
    INT             reduce using rule 64 (call_function -> IDENTIFIER OPEN_PAREN CLOSE_PAREN SEMI_COLON .)
    FLOAT           reduce using rule 64 (call_function -> IDENTIFIER OPEN_PAREN CLOSE_PAREN SEMI_COLON .)
    CHAR            reduce using rule 64 (call_function -> IDENTIFIER OPEN_PAREN CLOSE_PAREN SEMI_COLON .)
    PRINT           reduce using rule 64 (call_function -> IDENTIFIER OPEN_PAREN CLOSE_PAREN SEMI_COLON .)
    CLOSE_BRAKETS   reduce using rule 64 (call_function -> IDENTIFIER OPEN_PAREN CLOSE_PAREN SEMI_COLON .)


state 117

    (53) passing_param -> term COMMA . passing_param
    (53) passing_param -> . term COMMA passing_param
    (54) passing_param -> . term
    (55) passing_param -> . factor COMMA passing_param
    (56) passing_param -> . factor
    (33) term -> . IDENTIFIER
    (39) factor -> . NUMBER

    IDENTIFIER      shift and go to state 19
    NUMBER          shift and go to state 36

    term                           shift and go to state 95
    passing_param                  shift and go to state 134
    factor                         shift and go to state 96

state 118

    (55) passing_param -> factor COMMA . passing_param
    (53) passing_param -> . term COMMA passing_param
    (54) passing_param -> . term
    (55) passing_param -> . factor COMMA passing_param
    (56) passing_param -> . factor
    (33) term -> . IDENTIFIER
    (39) factor -> . NUMBER

    IDENTIFIER      shift and go to state 19
    NUMBER          shift and go to state 36

    factor                         shift and go to state 96
    passing_param                  shift and go to state 135
    term                           shift and go to state 95

state 119

    (61) print_statement -> PRINT OPEN_PAREN STRING_LITERAL CLOSE_PAREN . SEMI_COLON

    SEMI_COLON      shift and go to state 136


state 120

    (62) print_statement -> PRINT OPEN_PAREN STRING_LITERAL COMMA . passing_param CLOSE_PAREN SEMI_COLON
    (53) passing_param -> . term COMMA passing_param
    (54) passing_param -> . term
    (55) passing_param -> . factor COMMA passing_param
    (56) passing_param -> . factor
    (33) term -> . IDENTIFIER
    (39) factor -> . NUMBER

    IDENTIFIER      shift and go to state 19
    NUMBER          shift and go to state 36

    passing_param                  shift and go to state 137
    term                           shift and go to state 95
    factor                         shift and go to state 96

state 121

    (68) array_declaration -> type term OPEN_INTER NUMBER CLOSE_INTER .
    (69) array_declaration -> type term OPEN_INTER NUMBER CLOSE_INTER . assignment_array
    (67) assignment_array -> . ASSING OPEN_INTER sequence CLOSE_INTER

    SEMI_COLON      reduce using rule 68 (array_declaration -> type term OPEN_INTER NUMBER CLOSE_INTER .)
    ASSING          shift and go to state 139

    assignment_array               shift and go to state 138

state 122

    (37) if_statement -> IF OPEN_PAREN condition CLOSE_PAREN scope .
    (38) if_statement -> IF OPEN_PAREN condition CLOSE_PAREN scope . ELSE scope

    OPEN_PAREN      reduce using rule 37 (if_statement -> IF OPEN_PAREN condition CLOSE_PAREN scope .)
    IF              reduce using rule 37 (if_statement -> IF OPEN_PAREN condition CLOSE_PAREN scope .)
    FOR             reduce using rule 37 (if_statement -> IF OPEN_PAREN condition CLOSE_PAREN scope .)
    DO              reduce using rule 37 (if_statement -> IF OPEN_PAREN condition CLOSE_PAREN scope .)
    WHILE           reduce using rule 37 (if_statement -> IF OPEN_PAREN condition CLOSE_PAREN scope .)
    IDENTIFIER      reduce using rule 37 (if_statement -> IF OPEN_PAREN condition CLOSE_PAREN scope .)
    RETURN          reduce using rule 37 (if_statement -> IF OPEN_PAREN condition CLOSE_PAREN scope .)
    NUMBER          reduce using rule 37 (if_statement -> IF OPEN_PAREN condition CLOSE_PAREN scope .)
    INT             reduce using rule 37 (if_statement -> IF OPEN_PAREN condition CLOSE_PAREN scope .)
    FLOAT           reduce using rule 37 (if_statement -> IF OPEN_PAREN condition CLOSE_PAREN scope .)
    CHAR            reduce using rule 37 (if_statement -> IF OPEN_PAREN condition CLOSE_PAREN scope .)
    PRINT           reduce using rule 37 (if_statement -> IF OPEN_PAREN condition CLOSE_PAREN scope .)
    CLOSE_BRAKETS   reduce using rule 37 (if_statement -> IF OPEN_PAREN condition CLOSE_PAREN scope .)
    ELSE            shift and go to state 140


state 123

    (43) condition -> expression OR expression .
    (24) expression -> expression . SUM expression
    (25) expression -> expression . SUB expression
    (26) expression -> expression . MUL expression
    (27) expression -> expression . DIV expression
    (28) expression -> expression . DECREMENT
    (29) expression -> expression . INCREMENT

    CLOSE_PAREN     reduce using rule 43 (condition -> expression OR expression .)
    SEMI_COLON      reduce using rule 43 (condition -> expression OR expression .)
    SUM             shift and go to state 49
    SUB             shift and go to state 50
    MUL             shift and go to state 51
    DIV             shift and go to state 52
    DECREMENT       shift and go to state 53
    INCREMENT       shift and go to state 54


state 124

    (44) condition -> expression NOT expression .
    (24) expression -> expression . SUM expression
    (25) expression -> expression . SUB expression
    (26) expression -> expression . MUL expression
    (27) expression -> expression . DIV expression
    (28) expression -> expression . DECREMENT
    (29) expression -> expression . INCREMENT

    CLOSE_PAREN     reduce using rule 44 (condition -> expression NOT expression .)
    SEMI_COLON      reduce using rule 44 (condition -> expression NOT expression .)
    SUM             shift and go to state 49
    SUB             shift and go to state 50
    MUL             shift and go to state 51
    DIV             shift and go to state 52
    DECREMENT       shift and go to state 53
    INCREMENT       shift and go to state 54


state 125

    (45) condition -> expression EQUALS expression .
    (24) expression -> expression . SUM expression
    (25) expression -> expression . SUB expression
    (26) expression -> expression . MUL expression
    (27) expression -> expression . DIV expression
    (28) expression -> expression . DECREMENT
    (29) expression -> expression . INCREMENT

    CLOSE_PAREN     reduce using rule 45 (condition -> expression EQUALS expression .)
    SEMI_COLON      reduce using rule 45 (condition -> expression EQUALS expression .)
    SUM             shift and go to state 49
    SUB             shift and go to state 50
    MUL             shift and go to state 51
    DIV             shift and go to state 52
    DECREMENT       shift and go to state 53
    INCREMENT       shift and go to state 54


state 126

    (46) condition -> expression GREATER expression .
    (24) expression -> expression . SUM expression
    (25) expression -> expression . SUB expression
    (26) expression -> expression . MUL expression
    (27) expression -> expression . DIV expression
    (28) expression -> expression . DECREMENT
    (29) expression -> expression . INCREMENT

    CLOSE_PAREN     reduce using rule 46 (condition -> expression GREATER expression .)
    SEMI_COLON      reduce using rule 46 (condition -> expression GREATER expression .)
    SUM             shift and go to state 49
    SUB             shift and go to state 50
    MUL             shift and go to state 51
    DIV             shift and go to state 52
    DECREMENT       shift and go to state 53
    INCREMENT       shift and go to state 54


state 127

    (47) condition -> expression LESSER expression .
    (24) expression -> expression . SUM expression
    (25) expression -> expression . SUB expression
    (26) expression -> expression . MUL expression
    (27) expression -> expression . DIV expression
    (28) expression -> expression . DECREMENT
    (29) expression -> expression . INCREMENT

    CLOSE_PAREN     reduce using rule 47 (condition -> expression LESSER expression .)
    SEMI_COLON      reduce using rule 47 (condition -> expression LESSER expression .)
    SUM             shift and go to state 49
    SUB             shift and go to state 50
    MUL             shift and go to state 51
    DIV             shift and go to state 52
    DECREMENT       shift and go to state 53
    INCREMENT       shift and go to state 54


state 128

    (48) condition -> expression GREATER_OR_EQUALS expression .
    (24) expression -> expression . SUM expression
    (25) expression -> expression . SUB expression
    (26) expression -> expression . MUL expression
    (27) expression -> expression . DIV expression
    (28) expression -> expression . DECREMENT
    (29) expression -> expression . INCREMENT

    CLOSE_PAREN     reduce using rule 48 (condition -> expression GREATER_OR_EQUALS expression .)
    SEMI_COLON      reduce using rule 48 (condition -> expression GREATER_OR_EQUALS expression .)
    SUM             shift and go to state 49
    SUB             shift and go to state 50
    MUL             shift and go to state 51
    DIV             shift and go to state 52
    DECREMENT       shift and go to state 53
    INCREMENT       shift and go to state 54


state 129

    (49) condition -> expression LESSER_OR_EQUALS expression .
    (24) expression -> expression . SUM expression
    (25) expression -> expression . SUB expression
    (26) expression -> expression . MUL expression
    (27) expression -> expression . DIV expression
    (28) expression -> expression . DECREMENT
    (29) expression -> expression . INCREMENT

    CLOSE_PAREN     reduce using rule 49 (condition -> expression LESSER_OR_EQUALS expression .)
    SEMI_COLON      reduce using rule 49 (condition -> expression LESSER_OR_EQUALS expression .)
    SUM             shift and go to state 49
    SUB             shift and go to state 50
    MUL             shift and go to state 51
    DIV             shift and go to state 52
    DECREMENT       shift and go to state 53
    INCREMENT       shift and go to state 54


state 130

    (34) for_statement -> FOR OPEN_PAREN for_initilizer SEMI_COLON condition . SEMI_COLON expression CLOSE_PAREN scope

    SEMI_COLON      shift and go to state 141


state 131

    (59) do_while_statement -> DO scope WHILE OPEN_PAREN condition . CLOSE_PAREN SEMI_COLON

    CLOSE_PAREN     shift and go to state 142


state 132

    (60) while_statement -> WHILE OPEN_PAREN condition CLOSE_PAREN scope .

    OPEN_PAREN      reduce using rule 60 (while_statement -> WHILE OPEN_PAREN condition CLOSE_PAREN scope .)
    IF              reduce using rule 60 (while_statement -> WHILE OPEN_PAREN condition CLOSE_PAREN scope .)
    FOR             reduce using rule 60 (while_statement -> WHILE OPEN_PAREN condition CLOSE_PAREN scope .)
    DO              reduce using rule 60 (while_statement -> WHILE OPEN_PAREN condition CLOSE_PAREN scope .)
    WHILE           reduce using rule 60 (while_statement -> WHILE OPEN_PAREN condition CLOSE_PAREN scope .)
    IDENTIFIER      reduce using rule 60 (while_statement -> WHILE OPEN_PAREN condition CLOSE_PAREN scope .)
    RETURN          reduce using rule 60 (while_statement -> WHILE OPEN_PAREN condition CLOSE_PAREN scope .)
    NUMBER          reduce using rule 60 (while_statement -> WHILE OPEN_PAREN condition CLOSE_PAREN scope .)
    INT             reduce using rule 60 (while_statement -> WHILE OPEN_PAREN condition CLOSE_PAREN scope .)
    FLOAT           reduce using rule 60 (while_statement -> WHILE OPEN_PAREN condition CLOSE_PAREN scope .)
    CHAR            reduce using rule 60 (while_statement -> WHILE OPEN_PAREN condition CLOSE_PAREN scope .)
    PRINT           reduce using rule 60 (while_statement -> WHILE OPEN_PAREN condition CLOSE_PAREN scope .)
    CLOSE_BRAKETS   reduce using rule 60 (while_statement -> WHILE OPEN_PAREN condition CLOSE_PAREN scope .)


state 133

