Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BREAK
    DOUBLE

Grammar

Rule 0     S' -> main
  ! SUB             [ reduce using rule 39 (expression -> expression SUB expression .) ]
  ! MUL             [ reduce using rule 39 (expression -> expression SUB expression .) ]
  ! DIV             [ reduce using rule 39 (expression -> expression SUB expression .) ]
  ! DECREMENT       [ reduce using rule 39 (expression -> expression SUB expression .) ]
  ! INCREMENT       [ reduce using rule 39 (expression -> expression SUB expression .) ]


state 76

    (40) expression -> expression MUL expression .
    (38) expression -> expression . SUM expression
    (39) expression -> expression . SUB expression
    (40) expression -> expression . MUL expression
    (41) expression -> expression . DIV expression
    (42) expression -> expression . DECREMENT
    (43) expression -> expression . INCREMENT

  ! shift/reduce conflict for SUM resolved as shift
  ! shift/reduce conflict for SUB resolved as shift
  ! shift/reduce conflict for MUL resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for DECREMENT resolved as shift
  ! shift/reduce conflict for INCREMENT resolved as shift
    SEMI_COLON      reduce using rule 40 (expression -> expression MUL expression .)
    CLOSE_PAREN     reduce using rule 40 (expression -> expression MUL expression .)
    OR              reduce using rule 40 (expression -> expression MUL expression .)
    NOT             reduce using rule 40 (expression -> expression MUL expression .)
    EQUALS          reduce using rule 40 (expression -> expression MUL expression .)
    DIFERENT        reduce using rule 40 (expression -> expression MUL expression .)
    GREATER         reduce using rule 40 (expression -> expression MUL expression .)
    LESSER          reduce using rule 40 (expression -> expression MUL expression .)
    GREATER_OR_EQUALS reduce using rule 40 (expression -> expression MUL expression .)
    LESSER_OR_EQUALS reduce using rule 40 (expression -> expression MUL expression .)
    SUM             shift and go to state 50
    SUB             shift and go to state 51
    MUL             shift and go to state 52
    DIV             shift and go to state 53
    DECREMENT       shift and go to state 54
    INCREMENT       shift and go to state 55

  ! SUM             [ reduce using rule 40 (expression -> expression MUL expression .) ]
  ! SUB             [ reduce using rule 40 (expression -> expression MUL expression .) ]
  ! MUL             [ reduce using rule 40 (expression -> expression MUL expression .) ]
  ! DIV             [ reduce using rule 40 (expression -> expression MUL expression .) ]
  ! DECREMENT       [ reduce using rule 40 (expression -> expression MUL expression .) ]
  ! INCREMENT       [ reduce using rule 40 (expression -> expression MUL expression .) ]


state 77

    (41) expression -> expression DIV expression .
    (38) expression -> expression . SUM expression
    (39) expression -> expression . SUB expression
    (40) expression -> expression . MUL expression
    (41) expression -> expression . DIV expression
    (42) expression -> expression . DECREMENT
    (43) expression -> expression . INCREMENT

  ! shift/reduce conflict for SUM resolved as shift
  ! shift/reduce conflict for SUB resolved as shift
  ! shift/reduce conflict for MUL resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for DECREMENT resolved as shift
  ! shift/reduce conflict for INCREMENT resolved as shift
    SEMI_COLON      reduce using rule 41 (expression -> expression DIV expression .)
    CLOSE_PAREN     reduce using rule 41 (expression -> expression DIV expression .)
    OR              reduce using rule 41 (expression -> expression DIV expression .)
    NOT             reduce using rule 41 (expression -> expression DIV expression .)
    EQUALS          reduce using rule 41 (expression -> expression DIV expression .)
    DIFERENT        reduce using rule 41 (expression -> expression DIV expression .)
    GREATER         reduce using rule 41 (expression -> expression DIV expression .)
    LESSER          reduce using rule 41 (expression -> expression DIV expression .)
    GREATER_OR_EQUALS reduce using rule 41 (expression -> expression DIV expression .)
    LESSER_OR_EQUALS reduce using rule 41 (expression -> expression DIV expression .)
    SUM             shift and go to state 50
    SUB             shift and go to state 51
    MUL             shift and go to state 52
    DIV             shift and go to state 53
    DECREMENT       shift and go to state 54
    INCREMENT       shift and go to state 55

  ! SUM             [ reduce using rule 41 (expression -> expression DIV expression .) ]
  ! SUB             [ reduce using rule 41 (expression -> expression DIV expression .) ]
  ! MUL             [ reduce using rule 41 (expression -> expression DIV expression .) ]
  ! DIV             [ reduce using rule 41 (expression -> expression DIV expression .) ]
  ! DECREMENT       [ reduce using rule 41 (expression -> expression DIV expression .) ]
  ! INCREMENT       [ reduce using rule 41 (expression -> expression DIV expression .) ]


state 78

    (32) assignment -> term ASSING term .
    (17) expression -> term .

  ! reduce/reduce conflict for SEMI_COLON resolved using rule 17 (expression -> term .)
    SUM             reduce using rule 17 (expression -> term .)
    SUB             reduce using rule 17 (expression -> term .)
    MUL             reduce using rule 17 (expression -> term .)
    DIV             reduce using rule 17 (expression -> term .)
    DECREMENT       reduce using rule 17 (expression -> term .)
    INCREMENT       reduce using rule 17 (expression -> term .)
    SEMI_COLON      reduce using rule 17 (expression -> term .)

  ! SEMI_COLON      [ reduce using rule 32 (assignment -> term ASSING term .) ]


state 79

    (31) assignment -> term ASSING expression .
    (38) expression -> expression . SUM expression
    (39) expression -> expression . SUB expression
    (40) expression -> expression . MUL expression
    (41) expression -> expression . DIV expression
    (42) expression -> expression . DECREMENT
    (43) expression -> expression . INCREMENT

    SEMI_COLON      reduce using rule 31 (assignment -> term ASSING expression .)
    SUM             shift and go to state 50
    SUB             shift and go to state 51
    MUL             shift and go to state 52
    DIV             shift and go to state 53
    DECREMENT       shift and go to state 54
    INCREMENT       shift and go to state 55


state 80

    (33) assignment -> term ASSING factor .
    (18) expression -> factor .

  ! reduce/reduce conflict for SEMI_COLON resolved using rule 18 (expression -> factor .)
    SUM             reduce using rule 18 (expression -> factor .)
    SUB             reduce using rule 18 (expression -> factor .)
    MUL             reduce using rule 18 (expression -> factor .)
    DIV             reduce using rule 18 (expression -> factor .)
    DECREMENT       reduce using rule 18 (expression -> factor .)
    INCREMENT       reduce using rule 18 (expression -> factor .)
    SEMI_COLON      reduce using rule 18 (expression -> factor .)

  ! SEMI_COLON      [ reduce using rule 33 (assignment -> term ASSING factor .) ]


state 81

    (34) assignment -> term ASSING factor_char .

    SEMI_COLON      reduce using rule 34 (assignment -> term ASSING factor_char .)


state 82

    (16) factor_char -> CHARACTER .

    SEMI_COLON      reduce using rule 16 (factor_char -> CHARACTER .)
    CLOSE_PAREN     reduce using rule 16 (factor_char -> CHARACTER .)


state 83

    (35) assignment -> term array_index ASSING . factor
    (36) assignment -> term array_index ASSING . term
    (37) assignment -> term array_index ASSING . factor_char
    (23) factor -> . NUMBER
    (24) factor -> . SUB NUMBER
    (19) term -> . IDENTIFIER
    (16) factor_char -> . CHARACTER

    NUMBER          shift and go to state 37
    SUB             shift and go to state 34
    IDENTIFIER      shift and go to state 19
    CHARACTER       shift and go to state 82

    term                           shift and go to state 100
    factor                         shift and go to state 101
    factor_char                    shift and go to state 102

state 84

    (56) array_index -> OPEN_INTER factor . CLOSE_INTER

    CLOSE_INTER     shift and go to state 103


state 85

    (44) expression -> OPEN_PAREN expression CLOSE_PAREN .

    SEMI_COLON      reduce using rule 44 (expression -> OPEN_PAREN expression CLOSE_PAREN .)
    SUM             reduce using rule 44 (expression -> OPEN_PAREN expression CLOSE_PAREN .)
    SUB             reduce using rule 44 (expression -> OPEN_PAREN expression CLOSE_PAREN .)
    MUL             reduce using rule 44 (expression -> OPEN_PAREN expression CLOSE_PAREN .)
    DIV             reduce using rule 44 (expression -> OPEN_PAREN expression CLOSE_PAREN .)
    DECREMENT       reduce using rule 44 (expression -> OPEN_PAREN expression CLOSE_PAREN .)
    INCREMENT       reduce using rule 44 (expression -> OPEN_PAREN expression CLOSE_PAREN .)
    CLOSE_PAREN     reduce using rule 44 (expression -> OPEN_PAREN expression CLOSE_PAREN .)
    OR              reduce using rule 44 (expression -> OPEN_PAREN expression CLOSE_PAREN .)
    NOT             reduce using rule 44 (expression -> OPEN_PAREN expression CLOSE_PAREN .)
    EQUALS          reduce using rule 44 (expression -> OPEN_PAREN expression CLOSE_PAREN .)
    DIFERENT        reduce using rule 44 (expression -> OPEN_PAREN expression CLOSE_PAREN .)
    GREATER         reduce using rule 44 (expression -> OPEN_PAREN expression CLOSE_PAREN .)
    LESSER          reduce using rule 44 (expression -> OPEN_PAREN expression CLOSE_PAREN .)
    GREATER_OR_EQUALS reduce using rule 44 (expression -> OPEN_PAREN expression CLOSE_PAREN .)
    LESSER_OR_EQUALS reduce using rule 44 (expression -> OPEN_PAREN expression CLOSE_PAREN .)


state 86

    (58) array_declaration -> type term OPEN_INTER . NUMBER CLOSE_INTER
    (59) array_declaration -> type term OPEN_INTER . NUMBER CLOSE_INTER assignment_array

    NUMBER          shift and go to state 104


state 87

    (62) if_statement -> IF OPEN_PAREN condition . CLOSE_PAREN scope
    (63) if_statement -> IF OPEN_PAREN condition . CLOSE_PAREN scope ELSE scope

    CLOSE_PAREN     shift and go to state 105


state 88

    (45) condition -> expression . OR expression
    (46) condition -> expression . NOT expression
    (47) condition -> expression . EQUALS expression
    (48) condition -> expression . DIFERENT expression
    (49) condition -> expression . GREATER expression
    (50) condition -> expression . LESSER expression
    (51) condition -> expression . GREATER_OR_EQUALS expression
    (52) condition -> expression . LESSER_OR_EQUALS expression
    (53) condition -> expression . DIFERENT factor_char
    (54) condition -> expression . EQUALS factor_char
    (38) expression -> expression . SUM expression
    (39) expression -> expression . SUB expression
    (40) expression -> expression . MUL expression
    (41) expression -> expression . DIV expression
    (42) expression -> expression . DECREMENT
    (43) expression -> expression . INCREMENT

    OR              shift and go to state 106
    NOT             shift and go to state 107
    EQUALS          shift and go to state 108
    DIFERENT        shift and go to state 109
    GREATER         shift and go to state 110
    LESSER          shift and go to state 111
    GREATER_OR_EQUALS shift and go to state 112
    LESSER_OR_EQUALS shift and go to state 113
    SUM             shift and go to state 50
    SUB             shift and go to state 51
    MUL             shift and go to state 52
    DIV             shift and go to state 53
    DECREMENT       shift and go to state 54
    INCREMENT       shift and go to state 55


state 89

    (75) for_statement -> FOR OPEN_PAREN for_initilizer . SEMI_COLON condition SEMI_COLON expression CLOSE_PAREN scope

    SEMI_COLON      shift and go to state 114


state 90

    (76) for_initilizer -> assignment .

    SEMI_COLON      reduce using rule 76 (for_initilizer -> assignment .)


state 91

    (31) assignment -> term . ASSING expression
    (32) assignment -> term . ASSING term
    (33) assignment -> term . ASSING factor
    (34) assignment -> term . ASSING factor_char
    (35) assignment -> term . array_index ASSING factor
    (36) assignment -> term . array_index ASSING term
    (37) assignment -> term . array_index ASSING factor_char
    (56) array_index -> . OPEN_INTER factor CLOSE_INTER

    ASSING          shift and go to state 59
    OPEN_INTER      shift and go to state 61

    array_index                    shift and go to state 60

state 92

    (77) do_while_statement -> DO scope WHILE . OPEN_PAREN condition CLOSE_PAREN SEMI_COLON

    OPEN_PAREN      shift and go to state 115


state 93

    (78) while_statement -> WHILE OPEN_PAREN condition . CLOSE_PAREN scope

    CLOSE_PAREN     shift and go to state 116


state 94

    (72) call_function -> IDENTIFIER OPEN_PAREN passing_param . CLOSE_PAREN SEMI_COLON

    CLOSE_PAREN     shift and go to state 117


state 95

    (73) call_function -> IDENTIFIER OPEN_PAREN CLOSE_PAREN . SEMI_COLON

    SEMI_COLON      shift and go to state 118


state 96

    (66) passing_param -> term . COMMA passing_param
    (67) passing_param -> term .

    COMMA           shift and go to state 119
    CLOSE_PAREN     reduce using rule 67 (passing_param -> term .)


state 97

    (68) passing_param -> factor . COMMA passing_param
    (69) passing_param -> factor .

    COMMA           shift and go to state 120
    CLOSE_PAREN     reduce using rule 69 (passing_param -> factor .)


state 98

    (29) return_statement -> RETURN expression SEMI_COLON .

    OPEN_PAREN      reduce using rule 29 (return_statement -> RETURN expression SEMI_COLON .)
    IF              reduce using rule 29 (return_statement -> RETURN expression SEMI_COLON .)
    FOR             reduce using rule 29 (return_statement -> RETURN expression SEMI_COLON .)
    DO              reduce using rule 29 (return_statement -> RETURN expression SEMI_COLON .)
    WHILE           reduce using rule 29 (return_statement -> RETURN expression SEMI_COLON .)
    IDENTIFIER      reduce using rule 29 (return_statement -> RETURN expression SEMI_COLON .)
    RETURN          reduce using rule 29 (return_statement -> RETURN expression SEMI_COLON .)
    NUMBER          reduce using rule 29 (return_statement -> RETURN expression SEMI_COLON .)
    SUB             reduce using rule 29 (return_statement -> RETURN expression SEMI_COLON .)
    INT             reduce using rule 29 (return_statement -> RETURN expression SEMI_COLON .)
    FLOAT           reduce using rule 29 (return_statement -> RETURN expression SEMI_COLON .)
    CHAR            reduce using rule 29 (return_statement -> RETURN expression SEMI_COLON .)
    PRINT           reduce using rule 29 (return_statement -> RETURN expression SEMI_COLON .)
    CLOSE_BRAKETS   reduce using rule 29 (return_statement -> RETURN expression SEMI_COLON .)


state 99

    (70) print_statement -> PRINT OPEN_PAREN STRING_LITERAL . CLOSE_PAREN SEMI_COLON
    (71) print_statement -> PRINT OPEN_PAREN STRING_LITERAL . COMMA passing_param CLOSE_PAREN SEMI_COLON

    CLOSE_PAREN     shift and go to state 121
    COMMA           shift and go to state 122


state 100

    (36) assignment -> term array_index ASSING term .

    SEMI_COLON      reduce using rule 36 (assignment -> term array_index ASSING term .)


state 101

    (35) assignment -> term array_index ASSING factor .

    SEMI_COLON      reduce using rule 35 (assignment -> term array_index ASSING factor .)


state 102

    (37) assignment -> term array_index ASSING factor_char .

    SEMI_COLON      reduce using rule 37 (assignment -> term array_index ASSING factor_char .)


state 103

    (56) array_index -> OPEN_INTER factor CLOSE_INTER .

    ASSING          reduce using rule 56 (array_index -> OPEN_INTER factor CLOSE_INTER .)


state 104

    (58) array_declaration -> type term OPEN_INTER NUMBER . CLOSE_INTER
    (59) array_declaration -> type term OPEN_INTER NUMBER . CLOSE_INTER assignment_array

    CLOSE_INTER     shift and go to state 123


state 105

    (62) if_statement -> IF OPEN_PAREN condition CLOSE_PAREN . scope
    (63) if_statement -> IF OPEN_PAREN condition CLOSE_PAREN . scope ELSE scope
    (2) scope -> . OPEN_BRAKETS new_scope statements CLOSE_BRAKETS

    OPEN_BRAKETS    shift and go to state 10

    scope                          shift and go to state 124

state 106

    (45) condition -> expression OR . expression
    (17) expression -> . term
    (18) expression -> . factor
    (38) expression -> . expression SUM expression
    (39) expression -> . expression SUB expression
    (40) expression -> . expression MUL expression
    (41) expression -> . expression DIV expression
    (42) expression -> . expression DECREMENT
    (43) expression -> . expression INCREMENT
    (44) expression -> . OPEN_PAREN expression CLOSE_PAREN
    (19) term -> . IDENTIFIER
    (23) factor -> . NUMBER
    (24) factor -> . SUB NUMBER

    OPEN_PAREN      shift and go to state 35
    IDENTIFIER      shift and go to state 19
    NUMBER          shift and go to state 37
    SUB             shift and go to state 34

    expression                     shift and go to state 125
    term                           shift and go to state 64
    factor                         shift and go to state 33

state 107

    (46) condition -> expression NOT . expression
    (17) expression -> . term
    (18) expression -> . factor
    (38) expression -> . expression SUM expression
    (39) expression -> . expression SUB expression
    (40) expression -> . expression MUL expression
    (41) expression -> . expression DIV expression
    (42) expression -> . expression DECREMENT
    (43) expression -> . expression INCREMENT
    (44) expression -> . OPEN_PAREN expression CLOSE_PAREN
    (19) term -> . IDENTIFIER
    (23) factor -> . NUMBER
    (24) factor -> . SUB NUMBER

    OPEN_PAREN      shift and go to state 35
    IDENTIFIER      shift and go to state 19
    NUMBER          shift and go to state 37
    SUB             shift and go to state 34

    expression                     shift and go to state 126
    term                           shift and go to state 64
    factor                         shift and go to state 33

state 108

    (47) condition -> expression EQUALS . expression
    (54) condition -> expression EQUALS . factor_char
    (17) expression -> . term
    (18) expression -> . factor
    (38) expression -> . expression SUM expression
    (39) expression -> . expression SUB expression
    (40) expression -> . expression MUL expression
    (41) expression -> . expression DIV expression
    (42) expression -> . expression DECREMENT
    (43) expression -> . expression INCREMENT
    (44) expression -> . OPEN_PAREN expression CLOSE_PAREN
    (16) factor_char -> . CHARACTER
    (19) term -> . IDENTIFIER
    (23) factor -> . NUMBER
    (24) factor -> . SUB NUMBER

    OPEN_PAREN      shift and go to state 35
    CHARACTER       shift and go to state 82
    IDENTIFIER      shift and go to state 19
    NUMBER          shift and go to state 37
    SUB             shift and go to state 34

    expression                     shift and go to state 127
    factor_char                    shift and go to state 128
    term                           shift and go to state 64
    factor                         shift and go to state 33

state 109

    (48) condition -> expression DIFERENT . expression
    (53) condition -> expression DIFERENT . factor_char
    (17) expression -> . term
    (18) expression -> . factor
    (38) expression -> . expression SUM expression
    (39) expression -> . expression SUB expression
    (40) expression -> . expression MUL expression
    (41) expression -> . expression DIV expression
    (42) expression -> . expression DECREMENT
    (43) expression -> . expression INCREMENT
    (44) expression -> . OPEN_PAREN expression CLOSE_PAREN
    (16) factor_char -> . CHARACTER
    (19) term -> . IDENTIFIER
    (23) factor -> . NUMBER
    (24) factor -> . SUB NUMBER

    OPEN_PAREN      shift and go to state 35
    CHARACTER       shift and go to state 82
    IDENTIFIER      shift and go to state 19
    NUMBER          shift and go to state 37
    SUB             shift and go to state 34

    expression                     shift and go to state 129
    factor_char                    shift and go to state 130
    term                           shift and go to state 64
    factor                         shift and go to state 33

state 110

    (49) condition -> expression GREATER . expression
    (17) expression -> . term
    (18) expression -> . factor
    (38) expression -> . expression SUM expression
    (39) expression -> . expression SUB expression
    (40) expression -> . expression MUL expression
    (41) expression -> . expression DIV expression
    (42) expression -> . expression DECREMENT
    (43) expression -> . expression INCREMENT
    (44) expression -> . OPEN_PAREN expression CLOSE_PAREN
    (19) term -> . IDENTIFIER
    (23) factor -> . NUMBER
    (24) factor -> . SUB NUMBER

    OPEN_PAREN      shift and go to state 35
    IDENTIFIER      shift and go to state 19
    NUMBER          shift and go to state 37
    SUB             shift and go to state 34

    expression                     shift and go to state 131
    term                           shift and go to state 64
    factor                         shift and go to state 33

state 111

    (50) condition -> expression LESSER . expression
    (17) expression -> . term
    (18) expression -> . factor
    (38) expression -> . expression SUM expression
    (39) expression -> . expression SUB expression
    (40) expression -> . expression MUL expression
    (41) expression -> . expression DIV expression
    (42) expression -> . expression DECREMENT
    (43) expression -> . expression INCREMENT
    (44) expression -> . OPEN_PAREN expression CLOSE_PAREN
    (19) term -> . IDENTIFIER
    (23) factor -> . NUMBER
    (24) factor -> . SUB NUMBER

    OPEN_PAREN      shift and go to state 35
    IDENTIFIER      shift and go to state 19
    NUMBER          shift and go to state 37
    SUB             shift and go to state 34

    expression                     shift and go to state 132
    term                           shift and go to state 64
    factor                         shift and go to state 33

state 112

    (51) condition -> expression GREATER_OR_EQUALS . expression
    (17) expression -> . term
    (18) expression -> . factor
    (38) expression -> . expression SUM expression
    (39) expression -> . expression SUB expression
    (40) expression -> . expression MUL expression
    (41) expression -> . expression DIV expression
    (42) expression -> . expression DECREMENT
    (43) expression -> . expression INCREMENT
    (44) expression -> . OPEN_PAREN expression CLOSE_PAREN
    (19) term -> . IDENTIFIER
    (23) factor -> . NUMBER
    (24) factor -> . SUB NUMBER

    OPEN_PAREN      shift and go to state 35
    IDENTIFIER      shift and go to state 19
    NUMBER          shift and go to state 37
    SUB             shift and go to state 34

    expression                     shift and go to state 133
    term                           shift and go to state 64
    factor                         shift and go to state 33

state 113

    (52) condition -> expression LESSER_OR_EQUALS . expression
    (17) expression -> . term
    (18) expression -> . factor
    (38) expression -> . expression SUM expression
    (39) expression -> . expression SUB expression
    (40) expression -> . expression MUL expression
    (41) expression -> . expression DIV expression
    (42) expression -> . expression DECREMENT
    (43) expression -> . expression INCREMENT
    (44) expression -> . OPEN_PAREN expression CLOSE_PAREN
    (19) term -> . IDENTIFIER
    (23) factor -> . NUMBER
    (24) factor -> . SUB NUMBER

    OPEN_PAREN      shift and go to state 35
    IDENTIFIER      shift and go to state 19
    NUMBER          shift and go to state 37
    SUB             shift and go to state 34

    expression                     shift and go to state 134
    term                           shift and go to state 64
    factor                         shift and go to state 33

state 114

    (75) for_statement -> FOR OPEN_PAREN for_initilizer SEMI_COLON . condition SEMI_COLON expression CLOSE_PAREN scope
    (45) condition -> . expression OR expression
    (46) condition -> . expression NOT expression
    (47) condition -> . expression EQUALS expression
    (48) condition -> . expression DIFERENT expression
    (49) condition -> . expression GREATER expression
    (50) condition -> . expression LESSER expression
    (51) condition -> . expression GREATER_OR_EQUALS expression
    (52) condition -> . expression LESSER_OR_EQUALS expression
    (53) condition -> . expression DIFERENT factor_char
    (54) condition -> . expression EQUALS factor_char
    (17) expression -> . term
    (18) expression -> . factor
    (38) expression -> . expression SUM expression
    (39) expression -> . expression SUB expression
    (40) expression -> . expression MUL expression
    (41) expression -> . expression DIV expression
    (42) expression -> . expression DECREMENT
    (43) expression -> . expression INCREMENT
    (44) expression -> . OPEN_PAREN expression CLOSE_PAREN
    (19) term -> . IDENTIFIER
    (23) factor -> . NUMBER
    (24) factor -> . SUB NUMBER

    OPEN_PAREN      shift and go to state 35
    IDENTIFIER      shift and go to state 19
    NUMBER          shift and go to state 37
    SUB             shift and go to state 34

    condition                      shift and go to state 135
    expression                     shift and go to state 88
    term                           shift and go to state 64
    factor                         shift and go to state 33

state 115

    (77) do_while_statement -> DO scope WHILE OPEN_PAREN . condition CLOSE_PAREN SEMI_COLON
    (45) condition -> . expression OR expression
    (46) condition -> . expression NOT expression
    (47) condition -> . expression EQUALS expression
    (48) condition -> . expression DIFERENT expression
    (49) condition -> . expression GREATER expression
    (50) condition -> . expression LESSER expression
    (51) condition -> . expression GREATER_OR_EQUALS expression
    (52) condition -> . expression LESSER_OR_EQUALS expression
    (53) condition -> . expression DIFERENT factor_char
    (54) condition -> . expression EQUALS factor_char
    (17) expression -> . term
    (18) expression -> . factor
    (38) expression -> . expression SUM expression
    (39) expression -> . expression SUB expression
    (40) expression -> . expression MUL expression
    (41) expression -> . expression DIV expression
    (42) expression -> . expression DECREMENT
    (43) expression -> . expression INCREMENT
    (44) expression -> . OPEN_PAREN expression CLOSE_PAREN
    (19) term -> . IDENTIFIER
    (23) factor -> . NUMBER
    (24) factor -> . SUB NUMBER

    OPEN_PAREN      shift and go to state 35
    IDENTIFIER      shift and go to state 19
    NUMBER          shift and go to state 37
    SUB             shift and go to state 34

    condition                      shift and go to state 136
    expression                     shift and go to state 88
    term                           shift and go to state 64
    factor                         shift and go to state 33

state 116

    (78) while_statement -> WHILE OPEN_PAREN condition CLOSE_PAREN . scope
    (2) scope -> . OPEN_BRAKETS new_scope statements CLOSE_BRAKETS

    OPEN_BRAKETS    shift and go to state 10

    scope                          shift and go to state 137

state 117

    (72) call_function -> IDENTIFIER OPEN_PAREN passing_param CLOSE_PAREN . SEMI_COLON

    SEMI_COLON      shift and go to state 138


state 118

    (73) call_function -> IDENTIFIER OPEN_PAREN CLOSE_PAREN SEMI_COLON .

    OPEN_PAREN      reduce using rule 73 (call_function -> IDENTIFIER OPEN_PAREN CLOSE_PAREN SEMI_COLON .)
    IF              reduce using rule 73 (call_function -> IDENTIFIER OPEN_PAREN CLOSE_PAREN SEMI_COLON .)
    FOR             reduce using rule 73 (call_function -> IDENTIFIER OPEN_PAREN CLOSE_PAREN SEMI_COLON .)
    DO              reduce using rule 73 (call_function -> IDENTIFIER OPEN_PAREN CLOSE_PAREN SEMI_COLON .)
    WHILE           reduce using rule 73 (call_function -> IDENTIFIER OPEN_PAREN CLOSE_PAREN SEMI_COLON .)
    IDENTIFIER      reduce using rule 73 (call_function -> IDENTIFIER OPEN_PAREN CLOSE_PAREN SEMI_COLON .)
    RETURN          reduce using rule 73 (call_function -> IDENTIFIER OPEN_PAREN CLOSE_PAREN SEMI_COLON .)
    NUMBER          reduce using rule 73 (call_function -> IDENTIFIER OPEN_PAREN CLOSE_PAREN SEMI_COLON .)
    SUB             reduce using rule 73 (call_function -> IDENTIFIER OPEN_PAREN CLOSE_PAREN SEMI_COLON .)
    INT             reduce using rule 73 (call_function -> IDENTIFIER OPEN_PAREN CLOSE_PAREN SEMI_COLON .)
    FLOAT           reduce using rule 73 (call_function -> IDENTIFIER OPEN_PAREN CLOSE_PAREN SEMI_COLON .)
    CHAR            reduce using rule 73 (call_function -> IDENTIFIER OPEN_PAREN CLOSE_PAREN SEMI_COLON .)
    PRINT           reduce using rule 73 (call_function -> IDENTIFIER OPEN_PAREN CLOSE_PAREN SEMI_COLON .)
    CLOSE_BRAKETS   reduce using rule 73 (call_function -> IDENTIFIER OPEN_PAREN CLOSE_PAREN SEMI_COLON .)


state 119

    (66) passing_param -> term COMMA . passing_param
    (66) passing_param -> . term COMMA passing_param
    (67) passing_param -> . term
    (68) passing_param -> . factor COMMA passing_param
    (69) passing_param -> . factor
    (19) term -> . IDENTIFIER
    (23) factor -> . NUMBER
    (24) factor -> . SUB NUMBER

    IDENTIFIER      shift and go to state 19
    NUMBER          shift and go to state 37
    SUB             shift and go to state 34

    term                           shift and go to state 96
    passing_param                  shift and go to state 139
    factor                         shift and go to state 97

state 120

    (68) passing_param -> factor COMMA . passing_param
    (66) passing_param -> . term COMMA passing_param
    (67) passing_param -> . term
    (68) passing_param -> . factor COMMA passing_param
    (69) passing_param -> . factor
    (19) term -> . IDENTIFIER
    (23) factor -> . NUMBER
    (24) factor -> . SUB NUMBER

    IDENTIFIER      shift and go to state 19
    NUMBER          shift and go to state 37
    SUB             shift and go to state 34

    factor                         shift and go to state 97
    passing_param                  shift and go to state 140
    term                           shift and go to state 96

state 121

    (70) print_statement -> PRINT OPEN_PAREN STRING_LITERAL CLOSE_PAREN . SEMI_COLON

    SEMI_COLON      shift and go to state 141


state 122

    (71) print_statement -> PRINT OPEN_PAREN STRING_LITERAL COMMA . passing_param CLOSE_PAREN SEMI_COLON
    (66) passing_param -> . term COMMA passing_param
    (67) passing_param -> . term
    (68) passing_param -> . factor COMMA passing_param
    (69) passing_param -> . factor
    (19) term -> . IDENTIFIER
    (23) factor -> . NUMBER
    (24) factor -> . SUB NUMBER

    IDENTIFIER      shift and go to state 19
    NUMBER          shift and go to state 37
    SUB             shift and go to state 34

    passing_param                  shift and go to state 142
    term                           shift and go to state 96
    factor                         shift and go to state 97

state 123

    (58) array_declaration -> type term OPEN_INTER NUMBER CLOSE_INTER .
    (59) array_declaration -> type term OPEN_INTER NUMBER CLOSE_INTER . assignment_array
    (57) assignment_array -> . ASSING OPEN_INTER sequence CLOSE_INTER

    SEMI_COLON      reduce using rule 58 (array_declaration -> type term OPEN_INTER NUMBER CLOSE_INTER .)
    ASSING          shift and go to state 144

    assignment_array               shift and go to state 143

state 124

    (62) if_statement -> IF OPEN_PAREN condition CLOSE_PAREN scope .
    (63) if_statement -> IF OPEN_PAREN condition CLOSE_PAREN scope . ELSE scope

    OPEN_PAREN      reduce using rule 62 (if_statement -> IF OPEN_PAREN condition CLOSE_PAREN scope .)
    IF              reduce using rule 62 (if_statement -> IF OPEN_PAREN condition CLOSE_PAREN scope .)
    FOR             reduce using rule 62 (if_statement -> IF OPEN_PAREN condition CLOSE_PAREN scope .)
    DO              reduce using rule 62 (if_statement -> IF OPEN_PAREN condition CLOSE_PAREN scope .)
    WHILE           reduce using rule 62 (if_statement -> IF OPEN_PAREN condition CLOSE_PAREN scope .)
    IDENTIFIER      reduce using rule 62 (if_statement -> IF OPEN_PAREN condition CLOSE_PAREN scope .)
    RETURN          reduce using rule 62 (if_statement -> IF OPEN_PAREN condition CLOSE_PAREN scope .)
    NUMBER          reduce using rule 62 (if_statement -> IF OPEN_PAREN condition CLOSE_PAREN scope .)
    SUB             reduce using rule 62 (if_statement -> IF OPEN_PAREN condition CLOSE_PAREN scope .)
    INT             reduce using rule 62 (if_statement -> IF OPEN_PAREN condition CLOSE_PAREN scope .)
    FLOAT           reduce using rule 62 (if_statement -> IF OPEN_PAREN condition CLOSE_PAREN scope .)
