Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BREAK
    DOUBLE

Grammar

Rule 0     S' -> main
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for DECREMENT resolved as shift
  ! shift/reduce conflict for INCREMENT resolved as shift
    SEMI_COLON      reduce using rule 26 (expression -> expression MUL expression .)
    COMMA           reduce using rule 26 (expression -> expression MUL expression .)
    CLOSE_PAREN     reduce using rule 26 (expression -> expression MUL expression .)
    OR              reduce using rule 26 (expression -> expression MUL expression .)
    NOT             reduce using rule 26 (expression -> expression MUL expression .)
    EQUALS          reduce using rule 26 (expression -> expression MUL expression .)
    GREATER         reduce using rule 26 (expression -> expression MUL expression .)
    LESSER          reduce using rule 26 (expression -> expression MUL expression .)
    GREATER_OR_EQUALS reduce using rule 26 (expression -> expression MUL expression .)
    LESSER_OR_EQUALS reduce using rule 26 (expression -> expression MUL expression .)
    SUM             shift and go to state 52
    SUB             shift and go to state 53
    MUL             shift and go to state 54
    DIV             shift and go to state 55
    DECREMENT       shift and go to state 56
    INCREMENT       shift and go to state 57

  ! SUM             [ reduce using rule 26 (expression -> expression MUL expression .) ]
  ! SUB             [ reduce using rule 26 (expression -> expression MUL expression .) ]
  ! MUL             [ reduce using rule 26 (expression -> expression MUL expression .) ]
  ! DIV             [ reduce using rule 26 (expression -> expression MUL expression .) ]
  ! DECREMENT       [ reduce using rule 26 (expression -> expression MUL expression .) ]
  ! INCREMENT       [ reduce using rule 26 (expression -> expression MUL expression .) ]


state 81

    (27) expression -> expression DIV expression .
    (24) expression -> expression . SUM expression
    (25) expression -> expression . SUB expression
    (26) expression -> expression . MUL expression
    (27) expression -> expression . DIV expression
    (28) expression -> expression . DECREMENT
    (29) expression -> expression . INCREMENT

  ! shift/reduce conflict for SUM resolved as shift
  ! shift/reduce conflict for SUB resolved as shift
  ! shift/reduce conflict for MUL resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for DECREMENT resolved as shift
  ! shift/reduce conflict for INCREMENT resolved as shift
    SEMI_COLON      reduce using rule 27 (expression -> expression DIV expression .)
    COMMA           reduce using rule 27 (expression -> expression DIV expression .)
    CLOSE_PAREN     reduce using rule 27 (expression -> expression DIV expression .)
    OR              reduce using rule 27 (expression -> expression DIV expression .)
    NOT             reduce using rule 27 (expression -> expression DIV expression .)
    EQUALS          reduce using rule 27 (expression -> expression DIV expression .)
    GREATER         reduce using rule 27 (expression -> expression DIV expression .)
    LESSER          reduce using rule 27 (expression -> expression DIV expression .)
    GREATER_OR_EQUALS reduce using rule 27 (expression -> expression DIV expression .)
    LESSER_OR_EQUALS reduce using rule 27 (expression -> expression DIV expression .)
    SUM             shift and go to state 52
    SUB             shift and go to state 53
    MUL             shift and go to state 54
    DIV             shift and go to state 55
    DECREMENT       shift and go to state 56
    INCREMENT       shift and go to state 57

  ! SUM             [ reduce using rule 27 (expression -> expression DIV expression .) ]
  ! SUB             [ reduce using rule 27 (expression -> expression DIV expression .) ]
  ! MUL             [ reduce using rule 27 (expression -> expression DIV expression .) ]
  ! DIV             [ reduce using rule 27 (expression -> expression DIV expression .) ]
  ! DECREMENT       [ reduce using rule 27 (expression -> expression DIV expression .) ]
  ! INCREMENT       [ reduce using rule 27 (expression -> expression DIV expression .) ]


state 82

    (68) array_declaration -> type term OPEN_INTER . NUMBER CLOSE_INTER
    (69) array_declaration -> type term OPEN_INTER . NUMBER CLOSE_INTER assignment_array
    (66) array_index -> OPEN_INTER . factor CLOSE_INTER
    (38) factor -> . NUMBER

    NUMBER          shift and go to state 101

    factor                         shift and go to state 77

state 83

    (36) if_statement -> IF OPEN_PAREN condition . CLOSE_PAREN scope
    (37) if_statement -> IF OPEN_PAREN condition . CLOSE_PAREN scope ELSE scope

    CLOSE_PAREN     shift and go to state 102


state 84

    (42) condition -> expression . OR expression
    (43) condition -> expression . NOT expression
    (44) condition -> expression . EQUALS expression
    (45) condition -> expression . GREATER expression
    (46) condition -> expression . LESSER expression
    (47) condition -> expression . GREATER_OR_EQUALS expression
    (48) condition -> expression . LESSER_OR_EQUALS expression
    (24) expression -> expression . SUM expression
    (25) expression -> expression . SUB expression
    (26) expression -> expression . MUL expression
    (27) expression -> expression . DIV expression
    (28) expression -> expression . DECREMENT
    (29) expression -> expression . INCREMENT

    OR              shift and go to state 103
    NOT             shift and go to state 104
    EQUALS          shift and go to state 105
    GREATER         shift and go to state 106
    LESSER          shift and go to state 107
    GREATER_OR_EQUALS shift and go to state 108
    LESSER_OR_EQUALS shift and go to state 109
    SUM             shift and go to state 52
    SUB             shift and go to state 53
    MUL             shift and go to state 54
    DIV             shift and go to state 55
    DECREMENT       shift and go to state 56
    INCREMENT       shift and go to state 57


state 85

    (33) for_statement -> FOR OPEN_PAREN for_initilizer . SEMI_COLON condition SEMI_COLON expression CLOSE_PAREN scope

    SEMI_COLON      shift and go to state 110


state 86

    (34) for_initilizer -> assignment .

    SEMI_COLON      reduce using rule 34 (for_initilizer -> assignment .)


state 87

    (35) for_initilizer -> declaration .

    SEMI_COLON      reduce using rule 35 (for_initilizer -> declaration .)


state 88

    (16) assignment -> term . ASSING expression
    (17) assignment -> term . ASSING term
    (18) assignment -> term . ASSING factor
    (19) assignment -> term . ASSING factor_char
    (20) assignment -> term . array_index ASSING factor
    (21) assignment -> term . array_index ASSING term
    (22) assignment -> term . array_index ASSING factor_char
    (66) array_index -> . OPEN_INTER factor CLOSE_INTER

    ASSING          shift and go to state 46
    OPEN_INTER      shift and go to state 48

    array_index                    shift and go to state 47

state 89

    (59) do_while_statement -> DO scope WHILE . OPEN_PAREN condition CLOSE_PAREN SEMI_COLON

    OPEN_PAREN      shift and go to state 111


state 90

    (60) while_statement -> WHILE OPEN_PAREN condition . CLOSE_PAREN scope

    CLOSE_PAREN     shift and go to state 112


state 91

    (63) call_function -> IDENTIFIER OPEN_PAREN passing_param . CLOSE_PAREN SEMI_COLON

    CLOSE_PAREN     shift and go to state 113


state 92

    (64) call_function -> IDENTIFIER OPEN_PAREN CLOSE_PAREN . SEMI_COLON

    SEMI_COLON      shift and go to state 114


state 93

    (53) passing_param -> term . COMMA passing_param
    (54) passing_param -> term .

    COMMA           shift and go to state 115
    CLOSE_PAREN     reduce using rule 54 (passing_param -> term .)


state 94

    (55) passing_param -> factor . COMMA passing_param
    (56) passing_param -> factor .

    COMMA           shift and go to state 116
    CLOSE_PAREN     reduce using rule 56 (passing_param -> factor .)


state 95

    (74) return_statement -> RETURN expression SEMI_COLON .

    IF              reduce using rule 74 (return_statement -> RETURN expression SEMI_COLON .)
    FOR             reduce using rule 74 (return_statement -> RETURN expression SEMI_COLON .)
    DO              reduce using rule 74 (return_statement -> RETURN expression SEMI_COLON .)
    WHILE           reduce using rule 74 (return_statement -> RETURN expression SEMI_COLON .)
    IDENTIFIER      reduce using rule 74 (return_statement -> RETURN expression SEMI_COLON .)
    RETURN          reduce using rule 74 (return_statement -> RETURN expression SEMI_COLON .)
    NUMBER          reduce using rule 74 (return_statement -> RETURN expression SEMI_COLON .)
    INT             reduce using rule 74 (return_statement -> RETURN expression SEMI_COLON .)
    FLOAT           reduce using rule 74 (return_statement -> RETURN expression SEMI_COLON .)
    CHAR            reduce using rule 74 (return_statement -> RETURN expression SEMI_COLON .)
    PRINT           reduce using rule 74 (return_statement -> RETURN expression SEMI_COLON .)
    CLOSE_BRAKETS   reduce using rule 74 (return_statement -> RETURN expression SEMI_COLON .)


state 96

    (61) print_statement -> PRINT OPEN_PAREN STRING_LITERAL . CLOSE_PAREN SEMI_COLON
    (62) print_statement -> PRINT OPEN_PAREN STRING_LITERAL . COMMA passing_param CLOSE_PAREN SEMI_COLON

    CLOSE_PAREN     shift and go to state 117
    COMMA           shift and go to state 118


state 97

    (21) assignment -> term array_index ASSING term .

    COMMA           reduce using rule 21 (assignment -> term array_index ASSING term .)
    CLOSE_PAREN     reduce using rule 21 (assignment -> term array_index ASSING term .)
    SEMI_COLON      reduce using rule 21 (assignment -> term array_index ASSING term .)


state 98

    (20) assignment -> term array_index ASSING factor .

    COMMA           reduce using rule 20 (assignment -> term array_index ASSING factor .)
    CLOSE_PAREN     reduce using rule 20 (assignment -> term array_index ASSING factor .)
    SEMI_COLON      reduce using rule 20 (assignment -> term array_index ASSING factor .)


state 99

    (22) assignment -> term array_index ASSING factor_char .

    COMMA           reduce using rule 22 (assignment -> term array_index ASSING factor_char .)
    CLOSE_PAREN     reduce using rule 22 (assignment -> term array_index ASSING factor_char .)
    SEMI_COLON      reduce using rule 22 (assignment -> term array_index ASSING factor_char .)


state 100

    (66) array_index -> OPEN_INTER factor CLOSE_INTER .

    ASSING          reduce using rule 66 (array_index -> OPEN_INTER factor CLOSE_INTER .)


state 101

    (68) array_declaration -> type term OPEN_INTER NUMBER . CLOSE_INTER
    (69) array_declaration -> type term OPEN_INTER NUMBER . CLOSE_INTER assignment_array
    (38) factor -> NUMBER .

  ! shift/reduce conflict for CLOSE_INTER resolved as shift
    CLOSE_INTER     shift and go to state 119

  ! CLOSE_INTER     [ reduce using rule 38 (factor -> NUMBER .) ]


state 102

    (36) if_statement -> IF OPEN_PAREN condition CLOSE_PAREN . scope
    (37) if_statement -> IF OPEN_PAREN condition CLOSE_PAREN . scope ELSE scope
    (2) scope -> . OPEN_BRAKETS new_scope statements CLOSE_BRAKETS

    OPEN_BRAKETS    shift and go to state 10

    scope                          shift and go to state 120

state 103

    (42) condition -> expression OR . expression
    (24) expression -> . expression SUM expression
    (25) expression -> . expression SUB expression
    (26) expression -> . expression MUL expression
    (27) expression -> . expression DIV expression
    (28) expression -> . expression DECREMENT
    (29) expression -> . expression INCREMENT
    (30) expression -> . term
    (31) expression -> . factor
    (32) term -> . IDENTIFIER
    (38) factor -> . NUMBER

    IDENTIFIER      shift and go to state 20
    NUMBER          shift and go to state 36

    expression                     shift and go to state 121
    term                           shift and go to state 69
    factor                         shift and go to state 34

state 104

    (43) condition -> expression NOT . expression
    (24) expression -> . expression SUM expression
    (25) expression -> . expression SUB expression
    (26) expression -> . expression MUL expression
    (27) expression -> . expression DIV expression
    (28) expression -> . expression DECREMENT
    (29) expression -> . expression INCREMENT
    (30) expression -> . term
    (31) expression -> . factor
    (32) term -> . IDENTIFIER
    (38) factor -> . NUMBER

    IDENTIFIER      shift and go to state 20
    NUMBER          shift and go to state 36

    expression                     shift and go to state 122
    term                           shift and go to state 69
    factor                         shift and go to state 34

state 105

    (44) condition -> expression EQUALS . expression
    (24) expression -> . expression SUM expression
    (25) expression -> . expression SUB expression
    (26) expression -> . expression MUL expression
    (27) expression -> . expression DIV expression
    (28) expression -> . expression DECREMENT
    (29) expression -> . expression INCREMENT
    (30) expression -> . term
    (31) expression -> . factor
    (32) term -> . IDENTIFIER
    (38) factor -> . NUMBER

    IDENTIFIER      shift and go to state 20
    NUMBER          shift and go to state 36

    expression                     shift and go to state 123
    term                           shift and go to state 69
    factor                         shift and go to state 34

state 106

    (45) condition -> expression GREATER . expression
    (24) expression -> . expression SUM expression
    (25) expression -> . expression SUB expression
    (26) expression -> . expression MUL expression
    (27) expression -> . expression DIV expression
    (28) expression -> . expression DECREMENT
    (29) expression -> . expression INCREMENT
    (30) expression -> . term
    (31) expression -> . factor
    (32) term -> . IDENTIFIER
    (38) factor -> . NUMBER

    IDENTIFIER      shift and go to state 20
    NUMBER          shift and go to state 36

    expression                     shift and go to state 124
    term                           shift and go to state 69
    factor                         shift and go to state 34

state 107

    (46) condition -> expression LESSER . expression
    (24) expression -> . expression SUM expression
    (25) expression -> . expression SUB expression
    (26) expression -> . expression MUL expression
    (27) expression -> . expression DIV expression
    (28) expression -> . expression DECREMENT
    (29) expression -> . expression INCREMENT
    (30) expression -> . term
    (31) expression -> . factor
    (32) term -> . IDENTIFIER
    (38) factor -> . NUMBER

    IDENTIFIER      shift and go to state 20
    NUMBER          shift and go to state 36

    expression                     shift and go to state 125
    term                           shift and go to state 69
    factor                         shift and go to state 34

state 108

    (47) condition -> expression GREATER_OR_EQUALS . expression
    (24) expression -> . expression SUM expression
    (25) expression -> . expression SUB expression
    (26) expression -> . expression MUL expression
    (27) expression -> . expression DIV expression
    (28) expression -> . expression DECREMENT
    (29) expression -> . expression INCREMENT
    (30) expression -> . term
    (31) expression -> . factor
    (32) term -> . IDENTIFIER
    (38) factor -> . NUMBER

    IDENTIFIER      shift and go to state 20
    NUMBER          shift and go to state 36

    expression                     shift and go to state 126
    term                           shift and go to state 69
    factor                         shift and go to state 34

state 109

    (48) condition -> expression LESSER_OR_EQUALS . expression
    (24) expression -> . expression SUM expression
    (25) expression -> . expression SUB expression
    (26) expression -> . expression MUL expression
    (27) expression -> . expression DIV expression
    (28) expression -> . expression DECREMENT
    (29) expression -> . expression INCREMENT
    (30) expression -> . term
    (31) expression -> . factor
    (32) term -> . IDENTIFIER
    (38) factor -> . NUMBER

    IDENTIFIER      shift and go to state 20
    NUMBER          shift and go to state 36

    expression                     shift and go to state 127
    term                           shift and go to state 69
    factor                         shift and go to state 34

state 110

    (33) for_statement -> FOR OPEN_PAREN for_initilizer SEMI_COLON . condition SEMI_COLON expression CLOSE_PAREN scope
    (42) condition -> . expression OR expression
    (43) condition -> . expression NOT expression
    (44) condition -> . expression EQUALS expression
    (45) condition -> . expression GREATER expression
    (46) condition -> . expression LESSER expression
    (47) condition -> . expression GREATER_OR_EQUALS expression
    (48) condition -> . expression LESSER_OR_EQUALS expression
    (24) expression -> . expression SUM expression
    (25) expression -> . expression SUB expression
    (26) expression -> . expression MUL expression
    (27) expression -> . expression DIV expression
    (28) expression -> . expression DECREMENT
    (29) expression -> . expression INCREMENT
    (30) expression -> . term
    (31) expression -> . factor
    (32) term -> . IDENTIFIER
    (38) factor -> . NUMBER

    IDENTIFIER      shift and go to state 20
    NUMBER          shift and go to state 36

    condition                      shift and go to state 128
    expression                     shift and go to state 84
    term                           shift and go to state 69
    factor                         shift and go to state 34

state 111

    (59) do_while_statement -> DO scope WHILE OPEN_PAREN . condition CLOSE_PAREN SEMI_COLON
    (42) condition -> . expression OR expression
    (43) condition -> . expression NOT expression
    (44) condition -> . expression EQUALS expression
    (45) condition -> . expression GREATER expression
    (46) condition -> . expression LESSER expression
    (47) condition -> . expression GREATER_OR_EQUALS expression
    (48) condition -> . expression LESSER_OR_EQUALS expression
    (24) expression -> . expression SUM expression
    (25) expression -> . expression SUB expression
    (26) expression -> . expression MUL expression
    (27) expression -> . expression DIV expression
    (28) expression -> . expression DECREMENT
    (29) expression -> . expression INCREMENT
    (30) expression -> . term
    (31) expression -> . factor
    (32) term -> . IDENTIFIER
    (38) factor -> . NUMBER

    IDENTIFIER      shift and go to state 20
    NUMBER          shift and go to state 36

    condition                      shift and go to state 129
    expression                     shift and go to state 84
    term                           shift and go to state 69
    factor                         shift and go to state 34

state 112

    (60) while_statement -> WHILE OPEN_PAREN condition CLOSE_PAREN . scope
    (2) scope -> . OPEN_BRAKETS new_scope statements CLOSE_BRAKETS

    OPEN_BRAKETS    shift and go to state 10

    scope                          shift and go to state 130

state 113

    (63) call_function -> IDENTIFIER OPEN_PAREN passing_param CLOSE_PAREN . SEMI_COLON

    SEMI_COLON      shift and go to state 131


state 114

    (64) call_function -> IDENTIFIER OPEN_PAREN CLOSE_PAREN SEMI_COLON .

    IF              reduce using rule 64 (call_function -> IDENTIFIER OPEN_PAREN CLOSE_PAREN SEMI_COLON .)
    FOR             reduce using rule 64 (call_function -> IDENTIFIER OPEN_PAREN CLOSE_PAREN SEMI_COLON .)
    DO              reduce using rule 64 (call_function -> IDENTIFIER OPEN_PAREN CLOSE_PAREN SEMI_COLON .)
    WHILE           reduce using rule 64 (call_function -> IDENTIFIER OPEN_PAREN CLOSE_PAREN SEMI_COLON .)
    IDENTIFIER      reduce using rule 64 (call_function -> IDENTIFIER OPEN_PAREN CLOSE_PAREN SEMI_COLON .)
    RETURN          reduce using rule 64 (call_function -> IDENTIFIER OPEN_PAREN CLOSE_PAREN SEMI_COLON .)
    NUMBER          reduce using rule 64 (call_function -> IDENTIFIER OPEN_PAREN CLOSE_PAREN SEMI_COLON .)
    INT             reduce using rule 64 (call_function -> IDENTIFIER OPEN_PAREN CLOSE_PAREN SEMI_COLON .)
    FLOAT           reduce using rule 64 (call_function -> IDENTIFIER OPEN_PAREN CLOSE_PAREN SEMI_COLON .)
    CHAR            reduce using rule 64 (call_function -> IDENTIFIER OPEN_PAREN CLOSE_PAREN SEMI_COLON .)
    PRINT           reduce using rule 64 (call_function -> IDENTIFIER OPEN_PAREN CLOSE_PAREN SEMI_COLON .)
    CLOSE_BRAKETS   reduce using rule 64 (call_function -> IDENTIFIER OPEN_PAREN CLOSE_PAREN SEMI_COLON .)


state 115

    (53) passing_param -> term COMMA . passing_param
    (53) passing_param -> . term COMMA passing_param
    (54) passing_param -> . term
    (55) passing_param -> . factor COMMA passing_param
    (56) passing_param -> . factor
    (32) term -> . IDENTIFIER
    (38) factor -> . NUMBER

    IDENTIFIER      shift and go to state 20
    NUMBER          shift and go to state 36

    term                           shift and go to state 93
    passing_param                  shift and go to state 132
    factor                         shift and go to state 94

state 116

    (55) passing_param -> factor COMMA . passing_param
    (53) passing_param -> . term COMMA passing_param
    (54) passing_param -> . term
    (55) passing_param -> . factor COMMA passing_param
    (56) passing_param -> . factor
    (32) term -> . IDENTIFIER
    (38) factor -> . NUMBER

    IDENTIFIER      shift and go to state 20
    NUMBER          shift and go to state 36

    factor                         shift and go to state 94
    passing_param                  shift and go to state 133
    term                           shift and go to state 93

state 117

    (61) print_statement -> PRINT OPEN_PAREN STRING_LITERAL CLOSE_PAREN . SEMI_COLON

    SEMI_COLON      shift and go to state 134


state 118

    (62) print_statement -> PRINT OPEN_PAREN STRING_LITERAL COMMA . passing_param CLOSE_PAREN SEMI_COLON
    (53) passing_param -> . term COMMA passing_param
    (54) passing_param -> . term
    (55) passing_param -> . factor COMMA passing_param
    (56) passing_param -> . factor
    (32) term -> . IDENTIFIER
    (38) factor -> . NUMBER

    IDENTIFIER      shift and go to state 20
    NUMBER          shift and go to state 36

    passing_param                  shift and go to state 135
    term                           shift and go to state 93
    factor                         shift and go to state 94

state 119

    (68) array_declaration -> type term OPEN_INTER NUMBER CLOSE_INTER .
    (69) array_declaration -> type term OPEN_INTER NUMBER CLOSE_INTER . assignment_array
    (67) assignment_array -> . ASSING OPEN_INTER sequence CLOSE_INTER

    SEMI_COLON      reduce using rule 68 (array_declaration -> type term OPEN_INTER NUMBER CLOSE_INTER .)
    ASSING          shift and go to state 137

    assignment_array               shift and go to state 136

state 120

    (36) if_statement -> IF OPEN_PAREN condition CLOSE_PAREN scope .
    (37) if_statement -> IF OPEN_PAREN condition CLOSE_PAREN scope . ELSE scope

    IF              reduce using rule 36 (if_statement -> IF OPEN_PAREN condition CLOSE_PAREN scope .)
    FOR             reduce using rule 36 (if_statement -> IF OPEN_PAREN condition CLOSE_PAREN scope .)
    DO              reduce using rule 36 (if_statement -> IF OPEN_PAREN condition CLOSE_PAREN scope .)
    WHILE           reduce using rule 36 (if_statement -> IF OPEN_PAREN condition CLOSE_PAREN scope .)
    IDENTIFIER      reduce using rule 36 (if_statement -> IF OPEN_PAREN condition CLOSE_PAREN scope .)
    RETURN          reduce using rule 36 (if_statement -> IF OPEN_PAREN condition CLOSE_PAREN scope .)
    NUMBER          reduce using rule 36 (if_statement -> IF OPEN_PAREN condition CLOSE_PAREN scope .)
    INT             reduce using rule 36 (if_statement -> IF OPEN_PAREN condition CLOSE_PAREN scope .)
    FLOAT           reduce using rule 36 (if_statement -> IF OPEN_PAREN condition CLOSE_PAREN scope .)
    CHAR            reduce using rule 36 (if_statement -> IF OPEN_PAREN condition CLOSE_PAREN scope .)
    PRINT           reduce using rule 36 (if_statement -> IF OPEN_PAREN condition CLOSE_PAREN scope .)
    CLOSE_BRAKETS   reduce using rule 36 (if_statement -> IF OPEN_PAREN condition CLOSE_PAREN scope .)
    ELSE            shift and go to state 138


state 121

    (42) condition -> expression OR expression .
    (24) expression -> expression . SUM expression
    (25) expression -> expression . SUB expression
    (26) expression -> expression . MUL expression
    (27) expression -> expression . DIV expression
    (28) expression -> expression . DECREMENT
    (29) expression -> expression . INCREMENT

    CLOSE_PAREN     reduce using rule 42 (condition -> expression OR expression .)
    SEMI_COLON      reduce using rule 42 (condition -> expression OR expression .)
    SUM             shift and go to state 52
    SUB             shift and go to state 53
    MUL             shift and go to state 54
    DIV             shift and go to state 55
    DECREMENT       shift and go to state 56
    INCREMENT       shift and go to state 57


state 122

    (43) condition -> expression NOT expression .
    (24) expression -> expression . SUM expression
    (25) expression -> expression . SUB expression
    (26) expression -> expression . MUL expression
    (27) expression -> expression . DIV expression
    (28) expression -> expression . DECREMENT
    (29) expression -> expression . INCREMENT

    CLOSE_PAREN     reduce using rule 43 (condition -> expression NOT expression .)
    SEMI_COLON      reduce using rule 43 (condition -> expression NOT expression .)
    SUM             shift and go to state 52
    SUB             shift and go to state 53
    MUL             shift and go to state 54
    DIV             shift and go to state 55
    DECREMENT       shift and go to state 56
    INCREMENT       shift and go to state 57


state 123

    (44) condition -> expression EQUALS expression .
    (24) expression -> expression . SUM expression
    (25) expression -> expression . SUB expression
    (26) expression -> expression . MUL expression
    (27) expression -> expression . DIV expression
    (28) expression -> expression . DECREMENT
    (29) expression -> expression . INCREMENT

    CLOSE_PAREN     reduce using rule 44 (condition -> expression EQUALS expression .)
    SEMI_COLON      reduce using rule 44 (condition -> expression EQUALS expression .)
    SUM             shift and go to state 52
    SUB             shift and go to state 53
    MUL             shift and go to state 54
    DIV             shift and go to state 55
    DECREMENT       shift and go to state 56
    INCREMENT       shift and go to state 57


state 124

    (45) condition -> expression GREATER expression .
    (24) expression -> expression . SUM expression
    (25) expression -> expression . SUB expression
    (26) expression -> expression . MUL expression
    (27) expression -> expression . DIV expression
    (28) expression -> expression . DECREMENT
    (29) expression -> expression . INCREMENT

    CLOSE_PAREN     reduce using rule 45 (condition -> expression GREATER expression .)
    SEMI_COLON      reduce using rule 45 (condition -> expression GREATER expression .)
    SUM             shift and go to state 52
    SUB             shift and go to state 53
    MUL             shift and go to state 54
    DIV             shift and go to state 55
    DECREMENT       shift and go to state 56
    INCREMENT       shift and go to state 57


state 125

    (46) condition -> expression LESSER expression .
    (24) expression -> expression . SUM expression
    (25) expression -> expression . SUB expression
    (26) expression -> expression . MUL expression
    (27) expression -> expression . DIV expression
    (28) expression -> expression . DECREMENT
    (29) expression -> expression . INCREMENT

    CLOSE_PAREN     reduce using rule 46 (condition -> expression LESSER expression .)
    SEMI_COLON      reduce using rule 46 (condition -> expression LESSER expression .)
    SUM             shift and go to state 52
    SUB             shift and go to state 53
    MUL             shift and go to state 54
    DIV             shift and go to state 55
    DECREMENT       shift and go to state 56
    INCREMENT       shift and go to state 57


state 126

    (47) condition -> expression GREATER_OR_EQUALS expression .
    (24) expression -> expression . SUM expression
    (25) expression -> expression . SUB expression
    (26) expression -> expression . MUL expression
    (27) expression -> expression . DIV expression
    (28) expression -> expression . DECREMENT
    (29) expression -> expression . INCREMENT

    CLOSE_PAREN     reduce using rule 47 (condition -> expression GREATER_OR_EQUALS expression .)
    SEMI_COLON      reduce using rule 47 (condition -> expression GREATER_OR_EQUALS expression .)
    SUM             shift and go to state 52
    SUB             shift and go to state 53
    MUL             shift and go to state 54
    DIV             shift and go to state 55
    DECREMENT       shift and go to state 56
    INCREMENT       shift and go to state 57


state 127

    (48) condition -> expression LESSER_OR_EQUALS expression .
    (24) expression -> expression . SUM expression
    (25) expression -> expression . SUB expression
    (26) expression -> expression . MUL expression
    (27) expression -> expression . DIV expression
    (28) expression -> expression . DECREMENT
    (29) expression -> expression . INCREMENT

    CLOSE_PAREN     reduce using rule 48 (condition -> expression LESSER_OR_EQUALS expression .)
    SEMI_COLON      reduce using rule 48 (condition -> expression LESSER_OR_EQUALS expression .)
    SUM             shift and go to state 52
    SUB             shift and go to state 53
    MUL             shift and go to state 54
    DIV             shift and go to state 55
    DECREMENT       shift and go to state 56
    INCREMENT       shift and go to state 57


state 128

    (33) for_statement -> FOR OPEN_PAREN for_initilizer SEMI_COLON condition . SEMI_COLON expression CLOSE_PAREN scope

    SEMI_COLON      shift and go to state 139


state 129

    (59) do_while_statement -> DO scope WHILE OPEN_PAREN condition . CLOSE_PAREN SEMI_COLON

    CLOSE_PAREN     shift and go to state 140


state 130

    (60) while_statement -> WHILE OPEN_PAREN condition CLOSE_PAREN scope .

    IF              reduce using rule 60 (while_statement -> WHILE OPEN_PAREN condition CLOSE_PAREN scope .)
    FOR             reduce using rule 60 (while_statement -> WHILE OPEN_PAREN condition CLOSE_PAREN scope .)
    DO              reduce using rule 60 (while_statement -> WHILE OPEN_PAREN condition CLOSE_PAREN scope .)
    WHILE           reduce using rule 60 (while_statement -> WHILE OPEN_PAREN condition CLOSE_PAREN scope .)
    IDENTIFIER      reduce using rule 60 (while_statement -> WHILE OPEN_PAREN condition CLOSE_PAREN scope .)
    RETURN          reduce using rule 60 (while_statement -> WHILE OPEN_PAREN condition CLOSE_PAREN scope .)
    NUMBER          reduce using rule 60 (while_statement -> WHILE OPEN_PAREN condition CLOSE_PAREN scope .)
    INT             reduce using rule 60 (while_statement -> WHILE OPEN_PAREN condition CLOSE_PAREN scope .)
    FLOAT           reduce using rule 60 (while_statement -> WHILE OPEN_PAREN condition CLOSE_PAREN scope .)
    CHAR            reduce using rule 60 (while_statement -> WHILE OPEN_PAREN condition CLOSE_PAREN scope .)
    PRINT           reduce using rule 60 (while_statement -> WHILE OPEN_PAREN condition CLOSE_PAREN scope .)
    CLOSE_BRAKETS   reduce using rule 60 (while_statement -> WHILE OPEN_PAREN condition CLOSE_PAREN scope .)


state 131

    (63) call_function -> IDENTIFIER OPEN_PAREN passing_param CLOSE_PAREN SEMI_COLON .

    IF              reduce using rule 63 (call_function -> IDENTIFIER OPEN_PAREN passing_param CLOSE_PAREN SEMI_COLON .)
    FOR             reduce using rule 63 (call_function -> IDENTIFIER OPEN_PAREN passing_param CLOSE_PAREN SEMI_COLON .)
    DO              reduce using rule 63 (call_function -> IDENTIFIER OPEN_PAREN passing_param CLOSE_PAREN SEMI_COLON .)
    WHILE           reduce using rule 63 (call_function -> IDENTIFIER OPEN_PAREN passing_param CLOSE_PAREN SEMI_COLON .)
    IDENTIFIER      reduce using rule 63 (call_function -> IDENTIFIER OPEN_PAREN passing_param CLOSE_PAREN SEMI_COLON .)
    RETURN          reduce using rule 63 (call_function -> IDENTIFIER OPEN_PAREN passing_param CLOSE_PAREN SEMI_COLON .)
    NUMBER          reduce using rule 63 (call_function -> IDENTIFIER OPEN_PAREN passing_param CLOSE_PAREN SEMI_COLON .)
    INT             reduce using rule 63 (call_function -> IDENTIFIER OPEN_PAREN passing_param CLOSE_PAREN SEMI_COLON .)
    FLOAT           reduce using rule 63 (call_function -> IDENTIFIER OPEN_PAREN passing_param CLOSE_PAREN SEMI_COLON .)
    CHAR            reduce using rule 63 (call_function -> IDENTIFIER OPEN_PAREN passing_param CLOSE_PAREN SEMI_COLON .)
    PRINT           reduce using rule 63 (call_function -> IDENTIFIER OPEN_PAREN passing_param CLOSE_PAREN SEMI_COLON .)
