Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BREAK
    DOUBLE

Grammar

Rule 0     S' -> main
  ! shift/reduce conflict for SUB resolved as shift
  ! shift/reduce conflict for MUL resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for DECREMENT resolved as shift
  ! shift/reduce conflict for INCREMENT resolved as shift
    SEMI_COLON      reduce using rule 26 (expression -> expression MUL expression .)
    CLOSE_PAREN     reduce using rule 26 (expression -> expression MUL expression .)
    OR              reduce using rule 26 (expression -> expression MUL expression .)
    NOT             reduce using rule 26 (expression -> expression MUL expression .)
    EQUALS          reduce using rule 26 (expression -> expression MUL expression .)
    GREATER         reduce using rule 26 (expression -> expression MUL expression .)
    LESSER          reduce using rule 26 (expression -> expression MUL expression .)
    GREATER_OR_EQUALS reduce using rule 26 (expression -> expression MUL expression .)
    LESSER_OR_EQUALS reduce using rule 26 (expression -> expression MUL expression .)
    SUM             shift and go to state 50
    SUB             shift and go to state 51
    MUL             shift and go to state 52
    DIV             shift and go to state 53
    DECREMENT       shift and go to state 54
    INCREMENT       shift and go to state 55

  ! SUM             [ reduce using rule 26 (expression -> expression MUL expression .) ]
  ! SUB             [ reduce using rule 26 (expression -> expression MUL expression .) ]
  ! MUL             [ reduce using rule 26 (expression -> expression MUL expression .) ]
  ! DIV             [ reduce using rule 26 (expression -> expression MUL expression .) ]
  ! DECREMENT       [ reduce using rule 26 (expression -> expression MUL expression .) ]
  ! INCREMENT       [ reduce using rule 26 (expression -> expression MUL expression .) ]


state 77

    (27) expression -> expression DIV expression .
    (24) expression -> expression . SUM expression
    (25) expression -> expression . SUB expression
    (26) expression -> expression . MUL expression
    (27) expression -> expression . DIV expression
    (28) expression -> expression . DECREMENT
    (29) expression -> expression . INCREMENT

  ! shift/reduce conflict for SUM resolved as shift
  ! shift/reduce conflict for SUB resolved as shift
  ! shift/reduce conflict for MUL resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for DECREMENT resolved as shift
  ! shift/reduce conflict for INCREMENT resolved as shift
    SEMI_COLON      reduce using rule 27 (expression -> expression DIV expression .)
    CLOSE_PAREN     reduce using rule 27 (expression -> expression DIV expression .)
    OR              reduce using rule 27 (expression -> expression DIV expression .)
    NOT             reduce using rule 27 (expression -> expression DIV expression .)
    EQUALS          reduce using rule 27 (expression -> expression DIV expression .)
    GREATER         reduce using rule 27 (expression -> expression DIV expression .)
    LESSER          reduce using rule 27 (expression -> expression DIV expression .)
    GREATER_OR_EQUALS reduce using rule 27 (expression -> expression DIV expression .)
    LESSER_OR_EQUALS reduce using rule 27 (expression -> expression DIV expression .)
    SUM             shift and go to state 50
    SUB             shift and go to state 51
    MUL             shift and go to state 52
    DIV             shift and go to state 53
    DECREMENT       shift and go to state 54
    INCREMENT       shift and go to state 55

  ! SUM             [ reduce using rule 27 (expression -> expression DIV expression .) ]
  ! SUB             [ reduce using rule 27 (expression -> expression DIV expression .) ]
  ! MUL             [ reduce using rule 27 (expression -> expression DIV expression .) ]
  ! DIV             [ reduce using rule 27 (expression -> expression DIV expression .) ]
  ! DECREMENT       [ reduce using rule 27 (expression -> expression DIV expression .) ]
  ! INCREMENT       [ reduce using rule 27 (expression -> expression DIV expression .) ]


state 78

    (30) expression -> OPEN_PAREN expression CLOSE_PAREN .

    SEMI_COLON      reduce using rule 30 (expression -> OPEN_PAREN expression CLOSE_PAREN .)
    SUM             reduce using rule 30 (expression -> OPEN_PAREN expression CLOSE_PAREN .)
    SUB             reduce using rule 30 (expression -> OPEN_PAREN expression CLOSE_PAREN .)
    MUL             reduce using rule 30 (expression -> OPEN_PAREN expression CLOSE_PAREN .)
    DIV             reduce using rule 30 (expression -> OPEN_PAREN expression CLOSE_PAREN .)
    DECREMENT       reduce using rule 30 (expression -> OPEN_PAREN expression CLOSE_PAREN .)
    INCREMENT       reduce using rule 30 (expression -> OPEN_PAREN expression CLOSE_PAREN .)
    CLOSE_PAREN     reduce using rule 30 (expression -> OPEN_PAREN expression CLOSE_PAREN .)
    OR              reduce using rule 30 (expression -> OPEN_PAREN expression CLOSE_PAREN .)
    NOT             reduce using rule 30 (expression -> OPEN_PAREN expression CLOSE_PAREN .)
    EQUALS          reduce using rule 30 (expression -> OPEN_PAREN expression CLOSE_PAREN .)
    GREATER         reduce using rule 30 (expression -> OPEN_PAREN expression CLOSE_PAREN .)
    LESSER          reduce using rule 30 (expression -> OPEN_PAREN expression CLOSE_PAREN .)
    GREATER_OR_EQUALS reduce using rule 30 (expression -> OPEN_PAREN expression CLOSE_PAREN .)
    LESSER_OR_EQUALS reduce using rule 30 (expression -> OPEN_PAREN expression CLOSE_PAREN .)


state 79

    (17) assignment -> term ASSING term .
    (31) expression -> term .

  ! reduce/reduce conflict for SEMI_COLON resolved using rule 17 (assignment -> term ASSING term .)
    SEMI_COLON      reduce using rule 17 (assignment -> term ASSING term .)
    SUM             reduce using rule 31 (expression -> term .)
    SUB             reduce using rule 31 (expression -> term .)
    MUL             reduce using rule 31 (expression -> term .)
    DIV             reduce using rule 31 (expression -> term .)
    DECREMENT       reduce using rule 31 (expression -> term .)
    INCREMENT       reduce using rule 31 (expression -> term .)

  ! SEMI_COLON      [ reduce using rule 31 (expression -> term .) ]


state 80

    (16) assignment -> term ASSING expression .
    (24) expression -> expression . SUM expression
    (25) expression -> expression . SUB expression
    (26) expression -> expression . MUL expression
    (27) expression -> expression . DIV expression
    (28) expression -> expression . DECREMENT
    (29) expression -> expression . INCREMENT

    SEMI_COLON      reduce using rule 16 (assignment -> term ASSING expression .)
    SUM             shift and go to state 50
    SUB             shift and go to state 51
    MUL             shift and go to state 52
    DIV             shift and go to state 53
    DECREMENT       shift and go to state 54
    INCREMENT       shift and go to state 55


state 81

    (18) assignment -> term ASSING factor .
    (32) expression -> factor .

  ! reduce/reduce conflict for SEMI_COLON resolved using rule 18 (assignment -> term ASSING factor .)
    SEMI_COLON      reduce using rule 18 (assignment -> term ASSING factor .)
    SUM             reduce using rule 32 (expression -> factor .)
    SUB             reduce using rule 32 (expression -> factor .)
    MUL             reduce using rule 32 (expression -> factor .)
    DIV             reduce using rule 32 (expression -> factor .)
    DECREMENT       reduce using rule 32 (expression -> factor .)
    INCREMENT       reduce using rule 32 (expression -> factor .)

  ! SEMI_COLON      [ reduce using rule 32 (expression -> factor .) ]


state 82

    (19) assignment -> term ASSING factor_char .

    SEMI_COLON      reduce using rule 19 (assignment -> term ASSING factor_char .)


state 83

    (23) factor_char -> CHARACTER .

    SEMI_COLON      reduce using rule 23 (factor_char -> CHARACTER .)


state 84

    (20) assignment -> term array_index ASSING . factor
    (21) assignment -> term array_index ASSING . term
    (22) assignment -> term array_index ASSING . factor_char
    (39) factor -> . NUMBER
    (40) factor -> . SUB NUMBER
    (33) term -> . IDENTIFIER
    (23) factor_char -> . CHARACTER

    NUMBER          shift and go to state 37
    SUB             shift and go to state 32
    IDENTIFIER      shift and go to state 19
    CHARACTER       shift and go to state 83

    term                           shift and go to state 101
    factor                         shift and go to state 102
    factor_char                    shift and go to state 103

state 85

    (67) array_index -> OPEN_INTER factor . CLOSE_INTER

    CLOSE_INTER     shift and go to state 104


state 86

    (69) array_declaration -> type term OPEN_INTER . NUMBER CLOSE_INTER
    (70) array_declaration -> type term OPEN_INTER . NUMBER CLOSE_INTER assignment_array

    NUMBER          shift and go to state 105


state 87

    (37) if_statement -> IF OPEN_PAREN condition . CLOSE_PAREN scope
    (38) if_statement -> IF OPEN_PAREN condition . CLOSE_PAREN scope ELSE scope

    CLOSE_PAREN     shift and go to state 106


state 88

    (44) condition -> expression . OR expression
    (45) condition -> expression . NOT expression
    (46) condition -> expression . EQUALS expression
    (47) condition -> expression . GREATER expression
    (48) condition -> expression . LESSER expression
    (49) condition -> expression . GREATER_OR_EQUALS expression
    (50) condition -> expression . LESSER_OR_EQUALS expression
    (24) expression -> expression . SUM expression
    (25) expression -> expression . SUB expression
    (26) expression -> expression . MUL expression
    (27) expression -> expression . DIV expression
    (28) expression -> expression . DECREMENT
    (29) expression -> expression . INCREMENT

    OR              shift and go to state 107
    NOT             shift and go to state 108
    EQUALS          shift and go to state 109
    GREATER         shift and go to state 110
    LESSER          shift and go to state 111
    GREATER_OR_EQUALS shift and go to state 112
    LESSER_OR_EQUALS shift and go to state 113
    SUM             shift and go to state 50
    SUB             shift and go to state 51
    MUL             shift and go to state 52
    DIV             shift and go to state 53
    DECREMENT       shift and go to state 54
    INCREMENT       shift and go to state 55


state 89

    (34) for_statement -> FOR OPEN_PAREN for_initilizer . SEMI_COLON condition SEMI_COLON expression CLOSE_PAREN scope

    SEMI_COLON      shift and go to state 114


state 90

    (35) for_initilizer -> assignment .

    SEMI_COLON      reduce using rule 35 (for_initilizer -> assignment .)


state 91

    (36) for_initilizer -> declaration .

    SEMI_COLON      reduce using rule 36 (for_initilizer -> declaration .)


state 92

    (16) assignment -> term . ASSING expression
    (17) assignment -> term . ASSING term
    (18) assignment -> term . ASSING factor
    (19) assignment -> term . ASSING factor_char
    (20) assignment -> term . array_index ASSING factor
    (21) assignment -> term . array_index ASSING term
    (22) assignment -> term . array_index ASSING factor_char
    (67) array_index -> . OPEN_INTER factor CLOSE_INTER

    ASSING          shift and go to state 62
    OPEN_INTER      shift and go to state 64

    array_index                    shift and go to state 63

state 93

    (60) do_while_statement -> DO scope WHILE . OPEN_PAREN condition CLOSE_PAREN SEMI_COLON

    OPEN_PAREN      shift and go to state 115


state 94

    (61) while_statement -> WHILE OPEN_PAREN condition . CLOSE_PAREN scope

    CLOSE_PAREN     shift and go to state 116


state 95

    (64) call_function -> IDENTIFIER OPEN_PAREN passing_param . CLOSE_PAREN SEMI_COLON

    CLOSE_PAREN     shift and go to state 117


state 96

    (65) call_function -> IDENTIFIER OPEN_PAREN CLOSE_PAREN . SEMI_COLON

    SEMI_COLON      shift and go to state 118


state 97

    (54) passing_param -> term . COMMA passing_param
    (55) passing_param -> term .

    COMMA           shift and go to state 119
    CLOSE_PAREN     reduce using rule 55 (passing_param -> term .)


state 98

    (56) passing_param -> factor . COMMA passing_param
    (57) passing_param -> factor .

    COMMA           shift and go to state 120
    CLOSE_PAREN     reduce using rule 57 (passing_param -> factor .)


state 99

    (75) return_statement -> RETURN expression SEMI_COLON .

    OPEN_PAREN      reduce using rule 75 (return_statement -> RETURN expression SEMI_COLON .)
    IF              reduce using rule 75 (return_statement -> RETURN expression SEMI_COLON .)
    FOR             reduce using rule 75 (return_statement -> RETURN expression SEMI_COLON .)
    DO              reduce using rule 75 (return_statement -> RETURN expression SEMI_COLON .)
    WHILE           reduce using rule 75 (return_statement -> RETURN expression SEMI_COLON .)
    IDENTIFIER      reduce using rule 75 (return_statement -> RETURN expression SEMI_COLON .)
    RETURN          reduce using rule 75 (return_statement -> RETURN expression SEMI_COLON .)
    NUMBER          reduce using rule 75 (return_statement -> RETURN expression SEMI_COLON .)
    SUB             reduce using rule 75 (return_statement -> RETURN expression SEMI_COLON .)
    INT             reduce using rule 75 (return_statement -> RETURN expression SEMI_COLON .)
    FLOAT           reduce using rule 75 (return_statement -> RETURN expression SEMI_COLON .)
    CHAR            reduce using rule 75 (return_statement -> RETURN expression SEMI_COLON .)
    PRINT           reduce using rule 75 (return_statement -> RETURN expression SEMI_COLON .)
    CLOSE_BRAKETS   reduce using rule 75 (return_statement -> RETURN expression SEMI_COLON .)


state 100

    (62) print_statement -> PRINT OPEN_PAREN STRING_LITERAL . CLOSE_PAREN SEMI_COLON
    (63) print_statement -> PRINT OPEN_PAREN STRING_LITERAL . COMMA passing_param CLOSE_PAREN SEMI_COLON

    CLOSE_PAREN     shift and go to state 121
    COMMA           shift and go to state 122


state 101

    (21) assignment -> term array_index ASSING term .

    SEMI_COLON      reduce using rule 21 (assignment -> term array_index ASSING term .)


state 102

    (20) assignment -> term array_index ASSING factor .

    SEMI_COLON      reduce using rule 20 (assignment -> term array_index ASSING factor .)


state 103

    (22) assignment -> term array_index ASSING factor_char .

    SEMI_COLON      reduce using rule 22 (assignment -> term array_index ASSING factor_char .)


state 104

    (67) array_index -> OPEN_INTER factor CLOSE_INTER .

    ASSING          reduce using rule 67 (array_index -> OPEN_INTER factor CLOSE_INTER .)


state 105

    (69) array_declaration -> type term OPEN_INTER NUMBER . CLOSE_INTER
    (70) array_declaration -> type term OPEN_INTER NUMBER . CLOSE_INTER assignment_array

    CLOSE_INTER     shift and go to state 123


state 106

    (37) if_statement -> IF OPEN_PAREN condition CLOSE_PAREN . scope
    (38) if_statement -> IF OPEN_PAREN condition CLOSE_PAREN . scope ELSE scope
    (2) scope -> . OPEN_BRAKETS new_scope statements CLOSE_BRAKETS

    OPEN_BRAKETS    shift and go to state 10

    scope                          shift and go to state 124

state 107

    (44) condition -> expression OR . expression
    (24) expression -> . expression SUM expression
    (25) expression -> . expression SUB expression
    (26) expression -> . expression MUL expression
    (27) expression -> . expression DIV expression
    (28) expression -> . expression DECREMENT
    (29) expression -> . expression INCREMENT
    (30) expression -> . OPEN_PAREN expression CLOSE_PAREN
    (31) expression -> . term
    (32) expression -> . factor
    (33) term -> . IDENTIFIER
    (39) factor -> . NUMBER
    (40) factor -> . SUB NUMBER

    OPEN_PAREN      shift and go to state 33
    IDENTIFIER      shift and go to state 19
    NUMBER          shift and go to state 37
    SUB             shift and go to state 32

    expression                     shift and go to state 125
    term                           shift and go to state 61
    factor                         shift and go to state 35

state 108

    (45) condition -> expression NOT . expression
    (24) expression -> . expression SUM expression
    (25) expression -> . expression SUB expression
    (26) expression -> . expression MUL expression
    (27) expression -> . expression DIV expression
    (28) expression -> . expression DECREMENT
    (29) expression -> . expression INCREMENT
    (30) expression -> . OPEN_PAREN expression CLOSE_PAREN
    (31) expression -> . term
    (32) expression -> . factor
    (33) term -> . IDENTIFIER
    (39) factor -> . NUMBER
    (40) factor -> . SUB NUMBER

    OPEN_PAREN      shift and go to state 33
    IDENTIFIER      shift and go to state 19
    NUMBER          shift and go to state 37
    SUB             shift and go to state 32

    expression                     shift and go to state 126
    term                           shift and go to state 61
    factor                         shift and go to state 35

state 109

    (46) condition -> expression EQUALS . expression
    (24) expression -> . expression SUM expression
    (25) expression -> . expression SUB expression
    (26) expression -> . expression MUL expression
    (27) expression -> . expression DIV expression
    (28) expression -> . expression DECREMENT
    (29) expression -> . expression INCREMENT
    (30) expression -> . OPEN_PAREN expression CLOSE_PAREN
    (31) expression -> . term
    (32) expression -> . factor
    (33) term -> . IDENTIFIER
    (39) factor -> . NUMBER
    (40) factor -> . SUB NUMBER

    OPEN_PAREN      shift and go to state 33
    IDENTIFIER      shift and go to state 19
    NUMBER          shift and go to state 37
    SUB             shift and go to state 32

    expression                     shift and go to state 127
    term                           shift and go to state 61
    factor                         shift and go to state 35

state 110

    (47) condition -> expression GREATER . expression
    (24) expression -> . expression SUM expression
    (25) expression -> . expression SUB expression
    (26) expression -> . expression MUL expression
    (27) expression -> . expression DIV expression
    (28) expression -> . expression DECREMENT
    (29) expression -> . expression INCREMENT
    (30) expression -> . OPEN_PAREN expression CLOSE_PAREN
    (31) expression -> . term
    (32) expression -> . factor
    (33) term -> . IDENTIFIER
    (39) factor -> . NUMBER
    (40) factor -> . SUB NUMBER

    OPEN_PAREN      shift and go to state 33
    IDENTIFIER      shift and go to state 19
    NUMBER          shift and go to state 37
    SUB             shift and go to state 32

    expression                     shift and go to state 128
    term                           shift and go to state 61
    factor                         shift and go to state 35

state 111

    (48) condition -> expression LESSER . expression
    (24) expression -> . expression SUM expression
    (25) expression -> . expression SUB expression
    (26) expression -> . expression MUL expression
    (27) expression -> . expression DIV expression
    (28) expression -> . expression DECREMENT
    (29) expression -> . expression INCREMENT
    (30) expression -> . OPEN_PAREN expression CLOSE_PAREN
    (31) expression -> . term
    (32) expression -> . factor
    (33) term -> . IDENTIFIER
    (39) factor -> . NUMBER
    (40) factor -> . SUB NUMBER

    OPEN_PAREN      shift and go to state 33
    IDENTIFIER      shift and go to state 19
    NUMBER          shift and go to state 37
    SUB             shift and go to state 32

    expression                     shift and go to state 129
    term                           shift and go to state 61
    factor                         shift and go to state 35

state 112

    (49) condition -> expression GREATER_OR_EQUALS . expression
    (24) expression -> . expression SUM expression
    (25) expression -> . expression SUB expression
    (26) expression -> . expression MUL expression
    (27) expression -> . expression DIV expression
    (28) expression -> . expression DECREMENT
    (29) expression -> . expression INCREMENT
    (30) expression -> . OPEN_PAREN expression CLOSE_PAREN
    (31) expression -> . term
    (32) expression -> . factor
    (33) term -> . IDENTIFIER
    (39) factor -> . NUMBER
    (40) factor -> . SUB NUMBER

    OPEN_PAREN      shift and go to state 33
    IDENTIFIER      shift and go to state 19
    NUMBER          shift and go to state 37
    SUB             shift and go to state 32

    expression                     shift and go to state 130
    term                           shift and go to state 61
    factor                         shift and go to state 35

state 113

    (50) condition -> expression LESSER_OR_EQUALS . expression
    (24) expression -> . expression SUM expression
    (25) expression -> . expression SUB expression
    (26) expression -> . expression MUL expression
    (27) expression -> . expression DIV expression
    (28) expression -> . expression DECREMENT
    (29) expression -> . expression INCREMENT
    (30) expression -> . OPEN_PAREN expression CLOSE_PAREN
    (31) expression -> . term
    (32) expression -> . factor
    (33) term -> . IDENTIFIER
    (39) factor -> . NUMBER
    (40) factor -> . SUB NUMBER

    OPEN_PAREN      shift and go to state 33
    IDENTIFIER      shift and go to state 19
    NUMBER          shift and go to state 37
    SUB             shift and go to state 32

    expression                     shift and go to state 131
    term                           shift and go to state 61
    factor                         shift and go to state 35

state 114

    (34) for_statement -> FOR OPEN_PAREN for_initilizer SEMI_COLON . condition SEMI_COLON expression CLOSE_PAREN scope
    (44) condition -> . expression OR expression
    (45) condition -> . expression NOT expression
    (46) condition -> . expression EQUALS expression
    (47) condition -> . expression GREATER expression
    (48) condition -> . expression LESSER expression
    (49) condition -> . expression GREATER_OR_EQUALS expression
    (50) condition -> . expression LESSER_OR_EQUALS expression
    (24) expression -> . expression SUM expression
    (25) expression -> . expression SUB expression
    (26) expression -> . expression MUL expression
    (27) expression -> . expression DIV expression
    (28) expression -> . expression DECREMENT
    (29) expression -> . expression INCREMENT
    (30) expression -> . OPEN_PAREN expression CLOSE_PAREN
    (31) expression -> . term
    (32) expression -> . factor
    (33) term -> . IDENTIFIER
    (39) factor -> . NUMBER
    (40) factor -> . SUB NUMBER

    OPEN_PAREN      shift and go to state 33
    IDENTIFIER      shift and go to state 19
    NUMBER          shift and go to state 37
    SUB             shift and go to state 32

    condition                      shift and go to state 132
    expression                     shift and go to state 88
    term                           shift and go to state 61
    factor                         shift and go to state 35

state 115

    (60) do_while_statement -> DO scope WHILE OPEN_PAREN . condition CLOSE_PAREN SEMI_COLON
    (44) condition -> . expression OR expression
    (45) condition -> . expression NOT expression
    (46) condition -> . expression EQUALS expression
    (47) condition -> . expression GREATER expression
    (48) condition -> . expression LESSER expression
    (49) condition -> . expression GREATER_OR_EQUALS expression
    (50) condition -> . expression LESSER_OR_EQUALS expression
    (24) expression -> . expression SUM expression
    (25) expression -> . expression SUB expression
    (26) expression -> . expression MUL expression
    (27) expression -> . expression DIV expression
    (28) expression -> . expression DECREMENT
    (29) expression -> . expression INCREMENT
    (30) expression -> . OPEN_PAREN expression CLOSE_PAREN
    (31) expression -> . term
    (32) expression -> . factor
    (33) term -> . IDENTIFIER
    (39) factor -> . NUMBER
    (40) factor -> . SUB NUMBER

    OPEN_PAREN      shift and go to state 33
    IDENTIFIER      shift and go to state 19
    NUMBER          shift and go to state 37
    SUB             shift and go to state 32

    condition                      shift and go to state 133
    expression                     shift and go to state 88
    term                           shift and go to state 61
    factor                         shift and go to state 35

state 116

    (61) while_statement -> WHILE OPEN_PAREN condition CLOSE_PAREN . scope
    (2) scope -> . OPEN_BRAKETS new_scope statements CLOSE_BRAKETS

    OPEN_BRAKETS    shift and go to state 10

    scope                          shift and go to state 134

state 117

    (64) call_function -> IDENTIFIER OPEN_PAREN passing_param CLOSE_PAREN . SEMI_COLON

    SEMI_COLON      shift and go to state 135


state 118

    (65) call_function -> IDENTIFIER OPEN_PAREN CLOSE_PAREN SEMI_COLON .

    OPEN_PAREN      reduce using rule 65 (call_function -> IDENTIFIER OPEN_PAREN CLOSE_PAREN SEMI_COLON .)
    IF              reduce using rule 65 (call_function -> IDENTIFIER OPEN_PAREN CLOSE_PAREN SEMI_COLON .)
    FOR             reduce using rule 65 (call_function -> IDENTIFIER OPEN_PAREN CLOSE_PAREN SEMI_COLON .)
    DO              reduce using rule 65 (call_function -> IDENTIFIER OPEN_PAREN CLOSE_PAREN SEMI_COLON .)
    WHILE           reduce using rule 65 (call_function -> IDENTIFIER OPEN_PAREN CLOSE_PAREN SEMI_COLON .)
    IDENTIFIER      reduce using rule 65 (call_function -> IDENTIFIER OPEN_PAREN CLOSE_PAREN SEMI_COLON .)
    RETURN          reduce using rule 65 (call_function -> IDENTIFIER OPEN_PAREN CLOSE_PAREN SEMI_COLON .)
    NUMBER          reduce using rule 65 (call_function -> IDENTIFIER OPEN_PAREN CLOSE_PAREN SEMI_COLON .)
    SUB             reduce using rule 65 (call_function -> IDENTIFIER OPEN_PAREN CLOSE_PAREN SEMI_COLON .)
    INT             reduce using rule 65 (call_function -> IDENTIFIER OPEN_PAREN CLOSE_PAREN SEMI_COLON .)
    FLOAT           reduce using rule 65 (call_function -> IDENTIFIER OPEN_PAREN CLOSE_PAREN SEMI_COLON .)
    CHAR            reduce using rule 65 (call_function -> IDENTIFIER OPEN_PAREN CLOSE_PAREN SEMI_COLON .)
    PRINT           reduce using rule 65 (call_function -> IDENTIFIER OPEN_PAREN CLOSE_PAREN SEMI_COLON .)
    CLOSE_BRAKETS   reduce using rule 65 (call_function -> IDENTIFIER OPEN_PAREN CLOSE_PAREN SEMI_COLON .)


state 119

    (54) passing_param -> term COMMA . passing_param
    (54) passing_param -> . term COMMA passing_param
    (55) passing_param -> . term
    (56) passing_param -> . factor COMMA passing_param
    (57) passing_param -> . factor
    (33) term -> . IDENTIFIER
    (39) factor -> . NUMBER
    (40) factor -> . SUB NUMBER

    IDENTIFIER      shift and go to state 19
    NUMBER          shift and go to state 37
    SUB             shift and go to state 32

    term                           shift and go to state 97
    passing_param                  shift and go to state 136
    factor                         shift and go to state 98

state 120

    (56) passing_param -> factor COMMA . passing_param
    (54) passing_param -> . term COMMA passing_param
    (55) passing_param -> . term
    (56) passing_param -> . factor COMMA passing_param
    (57) passing_param -> . factor
    (33) term -> . IDENTIFIER
    (39) factor -> . NUMBER
    (40) factor -> . SUB NUMBER

    IDENTIFIER      shift and go to state 19
    NUMBER          shift and go to state 37
    SUB             shift and go to state 32

    factor                         shift and go to state 98
    passing_param                  shift and go to state 137
    term                           shift and go to state 97

state 121

    (62) print_statement -> PRINT OPEN_PAREN STRING_LITERAL CLOSE_PAREN . SEMI_COLON

    SEMI_COLON      shift and go to state 138


state 122

    (63) print_statement -> PRINT OPEN_PAREN STRING_LITERAL COMMA . passing_param CLOSE_PAREN SEMI_COLON
    (54) passing_param -> . term COMMA passing_param
    (55) passing_param -> . term
    (56) passing_param -> . factor COMMA passing_param
    (57) passing_param -> . factor
    (33) term -> . IDENTIFIER
    (39) factor -> . NUMBER
    (40) factor -> . SUB NUMBER

    IDENTIFIER      shift and go to state 19
    NUMBER          shift and go to state 37
    SUB             shift and go to state 32

    passing_param                  shift and go to state 139
    term                           shift and go to state 97
    factor                         shift and go to state 98

state 123

    (69) array_declaration -> type term OPEN_INTER NUMBER CLOSE_INTER .
    (70) array_declaration -> type term OPEN_INTER NUMBER CLOSE_INTER . assignment_array
    (68) assignment_array -> . ASSING OPEN_INTER sequence CLOSE_INTER

    SEMI_COLON      reduce using rule 69 (array_declaration -> type term OPEN_INTER NUMBER CLOSE_INTER .)
    ASSING          shift and go to state 141

    assignment_array               shift and go to state 140

state 124

    (37) if_statement -> IF OPEN_PAREN condition CLOSE_PAREN scope .
    (38) if_statement -> IF OPEN_PAREN condition CLOSE_PAREN scope . ELSE scope

    OPEN_PAREN      reduce using rule 37 (if_statement -> IF OPEN_PAREN condition CLOSE_PAREN scope .)
    IF              reduce using rule 37 (if_statement -> IF OPEN_PAREN condition CLOSE_PAREN scope .)
    FOR             reduce using rule 37 (if_statement -> IF OPEN_PAREN condition CLOSE_PAREN scope .)
    DO              reduce using rule 37 (if_statement -> IF OPEN_PAREN condition CLOSE_PAREN scope .)
    WHILE           reduce using rule 37 (if_statement -> IF OPEN_PAREN condition CLOSE_PAREN scope .)
    IDENTIFIER      reduce using rule 37 (if_statement -> IF OPEN_PAREN condition CLOSE_PAREN scope .)
    RETURN          reduce using rule 37 (if_statement -> IF OPEN_PAREN condition CLOSE_PAREN scope .)
    NUMBER          reduce using rule 37 (if_statement -> IF OPEN_PAREN condition CLOSE_PAREN scope .)
    SUB             reduce using rule 37 (if_statement -> IF OPEN_PAREN condition CLOSE_PAREN scope .)
    INT             reduce using rule 37 (if_statement -> IF OPEN_PAREN condition CLOSE_PAREN scope .)
    FLOAT           reduce using rule 37 (if_statement -> IF OPEN_PAREN condition CLOSE_PAREN scope .)
    CHAR            reduce using rule 37 (if_statement -> IF OPEN_PAREN condition CLOSE_PAREN scope .)
    PRINT           reduce using rule 37 (if_statement -> IF OPEN_PAREN condition CLOSE_PAREN scope .)
    CLOSE_BRAKETS   reduce using rule 37 (if_statement -> IF OPEN_PAREN condition CLOSE_PAREN scope .)
    ELSE            shift and go to state 142


state 125

    (44) condition -> expression OR expression .
    (24) expression -> expression . SUM expression
    (25) expression -> expression . SUB expression
    (26) expression -> expression . MUL expression
    (27) expression -> expression . DIV expression
    (28) expression -> expression . DECREMENT
    (29) expression -> expression . INCREMENT

    CLOSE_PAREN     reduce using rule 44 (condition -> expression OR expression .)
    SEMI_COLON      reduce using rule 44 (condition -> expression OR expression .)
    SUM             shift and go to state 50
    SUB             shift and go to state 51
    MUL             shift and go to state 52
    DIV             shift and go to state 53
    DECREMENT       shift and go to state 54
    INCREMENT       shift and go to state 55


state 126

    (45) condition -> expression NOT expression .
    (24) expression -> expression . SUM expression
    (25) expression -> expression . SUB expression
    (26) expression -> expression . MUL expression
    (27) expression -> expression . DIV expression
    (28) expression -> expression . DECREMENT
    (29) expression -> expression . INCREMENT

    CLOSE_PAREN     reduce using rule 45 (condition -> expression NOT expression .)
    SEMI_COLON      reduce using rule 45 (condition -> expression NOT expression .)
    SUM             shift and go to state 50
    SUB             shift and go to state 51
    MUL             shift and go to state 52
    DIV             shift and go to state 53
    DECREMENT       shift and go to state 54
    INCREMENT       shift and go to state 55


state 127

    (46) condition -> expression EQUALS expression .
    (24) expression -> expression . SUM expression
    (25) expression -> expression . SUB expression
    (26) expression -> expression . MUL expression
    (27) expression -> expression . DIV expression
    (28) expression -> expression . DECREMENT
    (29) expression -> expression . INCREMENT

    CLOSE_PAREN     reduce using rule 46 (condition -> expression EQUALS expression .)
    SEMI_COLON      reduce using rule 46 (condition -> expression EQUALS expression .)
    SUM             shift and go to state 50
    SUB             shift and go to state 51
    MUL             shift and go to state 52
    DIV             shift and go to state 53
    DECREMENT       shift and go to state 54
    INCREMENT       shift and go to state 55


state 128

    (47) condition -> expression GREATER expression .
    (24) expression -> expression . SUM expression
    (25) expression -> expression . SUB expression
    (26) expression -> expression . MUL expression
    (27) expression -> expression . DIV expression
