Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BREAK
    DOUBLE

Grammar

Rule 0     S' -> main
    (55) print_statement -> PRINT OPEN_PAREN STRING_LITERAL . CLOSE_PAREN SEMI_COLON
    (56) print_statement -> PRINT OPEN_PAREN STRING_LITERAL . COMMA passing_param CLOSE_PAREN SEMI_COLON

    CLOSE_PAREN     shift and go to state 101
    COMMA           shift and go to state 102


state 86

    (30) if_statement -> IF OPEN_PAREN condition CLOSE_PAREN . scope
    (31) if_statement -> IF OPEN_PAREN condition CLOSE_PAREN . scope ELSE scope
    (2) scope -> . OPEN_BRAKETS new_scope statements CLOSE_BRAKETS

    OPEN_BRAKETS    shift and go to state 10

    scope                          shift and go to state 103

state 87

    (36) condition -> expression OR . expression
    (18) expression -> . expression SUM expression
    (19) expression -> . expression SUB expression
    (20) expression -> . expression MUL expression
    (21) expression -> . expression DIV expression
    (22) expression -> . expression DECREMENT
    (23) expression -> . expression INCREMENT
    (24) expression -> . term
    (25) expression -> . factor
    (26) term -> . IDENTIFIER
    (32) factor -> . NUMBER

    IDENTIFIER      shift and go to state 20
    NUMBER          shift and go to state 41

    expression                     shift and go to state 104
    term                           shift and go to state 63
    factor                         shift and go to state 33

state 88

    (37) condition -> expression NOT . expression
    (18) expression -> . expression SUM expression
    (19) expression -> . expression SUB expression
    (20) expression -> . expression MUL expression
    (21) expression -> . expression DIV expression
    (22) expression -> . expression DECREMENT
    (23) expression -> . expression INCREMENT
    (24) expression -> . term
    (25) expression -> . factor
    (26) term -> . IDENTIFIER
    (32) factor -> . NUMBER

    IDENTIFIER      shift and go to state 20
    NUMBER          shift and go to state 41

    expression                     shift and go to state 105
    term                           shift and go to state 63
    factor                         shift and go to state 33

state 89

    (38) condition -> expression EQUALS . expression
    (18) expression -> . expression SUM expression
    (19) expression -> . expression SUB expression
    (20) expression -> . expression MUL expression
    (21) expression -> . expression DIV expression
    (22) expression -> . expression DECREMENT
    (23) expression -> . expression INCREMENT
    (24) expression -> . term
    (25) expression -> . factor
    (26) term -> . IDENTIFIER
    (32) factor -> . NUMBER

    IDENTIFIER      shift and go to state 20
    NUMBER          shift and go to state 41

    expression                     shift and go to state 106
    term                           shift and go to state 63
    factor                         shift and go to state 33

state 90

    (39) condition -> expression GREATER . expression
    (18) expression -> . expression SUM expression
    (19) expression -> . expression SUB expression
    (20) expression -> . expression MUL expression
    (21) expression -> . expression DIV expression
    (22) expression -> . expression DECREMENT
    (23) expression -> . expression INCREMENT
    (24) expression -> . term
    (25) expression -> . factor
    (26) term -> . IDENTIFIER
    (32) factor -> . NUMBER

    IDENTIFIER      shift and go to state 20
    NUMBER          shift and go to state 41

    expression                     shift and go to state 107
    term                           shift and go to state 63
    factor                         shift and go to state 33

state 91

    (40) condition -> expression LESSER . expression
    (18) expression -> . expression SUM expression
    (19) expression -> . expression SUB expression
    (20) expression -> . expression MUL expression
    (21) expression -> . expression DIV expression
    (22) expression -> . expression DECREMENT
    (23) expression -> . expression INCREMENT
    (24) expression -> . term
    (25) expression -> . factor
    (26) term -> . IDENTIFIER
    (32) factor -> . NUMBER

    IDENTIFIER      shift and go to state 20
    NUMBER          shift and go to state 41

    expression                     shift and go to state 108
    term                           shift and go to state 63
    factor                         shift and go to state 33

state 92

    (41) condition -> expression GREATER_OR_EQUALS . expression
    (18) expression -> . expression SUM expression
    (19) expression -> . expression SUB expression
    (20) expression -> . expression MUL expression
    (21) expression -> . expression DIV expression
    (22) expression -> . expression DECREMENT
    (23) expression -> . expression INCREMENT
    (24) expression -> . term
    (25) expression -> . factor
    (26) term -> . IDENTIFIER
    (32) factor -> . NUMBER

    IDENTIFIER      shift and go to state 20
    NUMBER          shift and go to state 41

    expression                     shift and go to state 109
    term                           shift and go to state 63
    factor                         shift and go to state 33

state 93

    (42) condition -> expression LESSER_OR_EQUALS . expression
    (18) expression -> . expression SUM expression
    (19) expression -> . expression SUB expression
    (20) expression -> . expression MUL expression
    (21) expression -> . expression DIV expression
    (22) expression -> . expression DECREMENT
    (23) expression -> . expression INCREMENT
    (24) expression -> . term
    (25) expression -> . factor
    (26) term -> . IDENTIFIER
    (32) factor -> . NUMBER

    IDENTIFIER      shift and go to state 20
    NUMBER          shift and go to state 41

    expression                     shift and go to state 110
    term                           shift and go to state 63
    factor                         shift and go to state 33

state 94

    (27) for_statement -> FOR OPEN_PAREN for_initilizer SEMI_COLON . condition SEMI_COLON expression CLOSE_PAREN scope
    (36) condition -> . expression OR expression
    (37) condition -> . expression NOT expression
    (38) condition -> . expression EQUALS expression
    (39) condition -> . expression GREATER expression
    (40) condition -> . expression LESSER expression
    (41) condition -> . expression GREATER_OR_EQUALS expression
    (42) condition -> . expression LESSER_OR_EQUALS expression
    (18) expression -> . expression SUM expression
    (19) expression -> . expression SUB expression
    (20) expression -> . expression MUL expression
    (21) expression -> . expression DIV expression
    (22) expression -> . expression DECREMENT
    (23) expression -> . expression INCREMENT
    (24) expression -> . term
    (25) expression -> . factor
    (26) term -> . IDENTIFIER
    (32) factor -> . NUMBER

    IDENTIFIER      shift and go to state 20
    NUMBER          shift and go to state 41

    condition                      shift and go to state 111
    expression                     shift and go to state 73
    term                           shift and go to state 63
    factor                         shift and go to state 33

state 95

    (53) do_while_statement -> DO scope WHILE OPEN_PAREN . condition CLOSE_PAREN SEMI_COLON
    (36) condition -> . expression OR expression
    (37) condition -> . expression NOT expression
    (38) condition -> . expression EQUALS expression
    (39) condition -> . expression GREATER expression
    (40) condition -> . expression LESSER expression
    (41) condition -> . expression GREATER_OR_EQUALS expression
    (42) condition -> . expression LESSER_OR_EQUALS expression
    (18) expression -> . expression SUM expression
    (19) expression -> . expression SUB expression
    (20) expression -> . expression MUL expression
    (21) expression -> . expression DIV expression
    (22) expression -> . expression DECREMENT
    (23) expression -> . expression INCREMENT
    (24) expression -> . term
    (25) expression -> . factor
    (26) term -> . IDENTIFIER
    (32) factor -> . NUMBER

    IDENTIFIER      shift and go to state 20
    NUMBER          shift and go to state 41

    condition                      shift and go to state 112
    expression                     shift and go to state 73
    term                           shift and go to state 63
    factor                         shift and go to state 33

state 96

    (54) while_statement -> WHILE OPEN_PAREN condition CLOSE_PAREN . scope
    (2) scope -> . OPEN_BRAKETS new_scope statements CLOSE_BRAKETS

    OPEN_BRAKETS    shift and go to state 10

    scope                          shift and go to state 113

state 97

    (57) call_function -> IDENTIFIER OPEN_PAREN passing_param CLOSE_PAREN . SEMI_COLON

    SEMI_COLON      shift and go to state 114


state 98

    (58) call_function -> IDENTIFIER OPEN_PAREN CLOSE_PAREN SEMI_COLON .

    IF              reduce using rule 58 (call_function -> IDENTIFIER OPEN_PAREN CLOSE_PAREN SEMI_COLON .)
    FOR             reduce using rule 58 (call_function -> IDENTIFIER OPEN_PAREN CLOSE_PAREN SEMI_COLON .)
    DO              reduce using rule 58 (call_function -> IDENTIFIER OPEN_PAREN CLOSE_PAREN SEMI_COLON .)
    WHILE           reduce using rule 58 (call_function -> IDENTIFIER OPEN_PAREN CLOSE_PAREN SEMI_COLON .)
    IDENTIFIER      reduce using rule 58 (call_function -> IDENTIFIER OPEN_PAREN CLOSE_PAREN SEMI_COLON .)
    RETURN          reduce using rule 58 (call_function -> IDENTIFIER OPEN_PAREN CLOSE_PAREN SEMI_COLON .)
    NUMBER          reduce using rule 58 (call_function -> IDENTIFIER OPEN_PAREN CLOSE_PAREN SEMI_COLON .)
    INT             reduce using rule 58 (call_function -> IDENTIFIER OPEN_PAREN CLOSE_PAREN SEMI_COLON .)
    FLOAT           reduce using rule 58 (call_function -> IDENTIFIER OPEN_PAREN CLOSE_PAREN SEMI_COLON .)
    CHAR            reduce using rule 58 (call_function -> IDENTIFIER OPEN_PAREN CLOSE_PAREN SEMI_COLON .)
    PRINT           reduce using rule 58 (call_function -> IDENTIFIER OPEN_PAREN CLOSE_PAREN SEMI_COLON .)
    CLOSE_BRAKETS   reduce using rule 58 (call_function -> IDENTIFIER OPEN_PAREN CLOSE_PAREN SEMI_COLON .)


state 99

    (47) passing_param -> term COMMA . passing_param
    (47) passing_param -> . term COMMA passing_param
    (48) passing_param -> . term
    (49) passing_param -> . factor COMMA passing_param
    (50) passing_param -> . factor
    (26) term -> . IDENTIFIER
    (32) factor -> . NUMBER

    IDENTIFIER      shift and go to state 20
    NUMBER          shift and go to state 41

    term                           shift and go to state 82
    passing_param                  shift and go to state 115
    factor                         shift and go to state 83

state 100

    (49) passing_param -> factor COMMA . passing_param
    (47) passing_param -> . term COMMA passing_param
    (48) passing_param -> . term
    (49) passing_param -> . factor COMMA passing_param
    (50) passing_param -> . factor
    (26) term -> . IDENTIFIER
    (32) factor -> . NUMBER

    IDENTIFIER      shift and go to state 20
    NUMBER          shift and go to state 41

    factor                         shift and go to state 83
    passing_param                  shift and go to state 116
    term                           shift and go to state 82

state 101

    (55) print_statement -> PRINT OPEN_PAREN STRING_LITERAL CLOSE_PAREN . SEMI_COLON

    SEMI_COLON      shift and go to state 117


state 102

    (56) print_statement -> PRINT OPEN_PAREN STRING_LITERAL COMMA . passing_param CLOSE_PAREN SEMI_COLON
    (47) passing_param -> . term COMMA passing_param
    (48) passing_param -> . term
    (49) passing_param -> . factor COMMA passing_param
    (50) passing_param -> . factor
    (26) term -> . IDENTIFIER
    (32) factor -> . NUMBER

    IDENTIFIER      shift and go to state 20
    NUMBER          shift and go to state 41

    passing_param                  shift and go to state 118
    term                           shift and go to state 82
    factor                         shift and go to state 83

state 103

    (30) if_statement -> IF OPEN_PAREN condition CLOSE_PAREN scope .
    (31) if_statement -> IF OPEN_PAREN condition CLOSE_PAREN scope . ELSE scope

    IF              reduce using rule 30 (if_statement -> IF OPEN_PAREN condition CLOSE_PAREN scope .)
    FOR             reduce using rule 30 (if_statement -> IF OPEN_PAREN condition CLOSE_PAREN scope .)
    DO              reduce using rule 30 (if_statement -> IF OPEN_PAREN condition CLOSE_PAREN scope .)
    WHILE           reduce using rule 30 (if_statement -> IF OPEN_PAREN condition CLOSE_PAREN scope .)
    IDENTIFIER      reduce using rule 30 (if_statement -> IF OPEN_PAREN condition CLOSE_PAREN scope .)
    RETURN          reduce using rule 30 (if_statement -> IF OPEN_PAREN condition CLOSE_PAREN scope .)
    NUMBER          reduce using rule 30 (if_statement -> IF OPEN_PAREN condition CLOSE_PAREN scope .)
    INT             reduce using rule 30 (if_statement -> IF OPEN_PAREN condition CLOSE_PAREN scope .)
    FLOAT           reduce using rule 30 (if_statement -> IF OPEN_PAREN condition CLOSE_PAREN scope .)
    CHAR            reduce using rule 30 (if_statement -> IF OPEN_PAREN condition CLOSE_PAREN scope .)
    PRINT           reduce using rule 30 (if_statement -> IF OPEN_PAREN condition CLOSE_PAREN scope .)
    CLOSE_BRAKETS   reduce using rule 30 (if_statement -> IF OPEN_PAREN condition CLOSE_PAREN scope .)
    ELSE            shift and go to state 119


state 104

    (36) condition -> expression OR expression .
    (18) expression -> expression . SUM expression
    (19) expression -> expression . SUB expression
    (20) expression -> expression . MUL expression
    (21) expression -> expression . DIV expression
    (22) expression -> expression . DECREMENT
    (23) expression -> expression . INCREMENT

    CLOSE_PAREN     reduce using rule 36 (condition -> expression OR expression .)
    SEMI_COLON      reduce using rule 36 (condition -> expression OR expression .)
    SUM             shift and go to state 48
    SUB             shift and go to state 49
    MUL             shift and go to state 50
    DIV             shift and go to state 51
    DECREMENT       shift and go to state 52
    INCREMENT       shift and go to state 53


state 105

    (37) condition -> expression NOT expression .
    (18) expression -> expression . SUM expression
    (19) expression -> expression . SUB expression
    (20) expression -> expression . MUL expression
    (21) expression -> expression . DIV expression
    (22) expression -> expression . DECREMENT
    (23) expression -> expression . INCREMENT

    CLOSE_PAREN     reduce using rule 37 (condition -> expression NOT expression .)
    SEMI_COLON      reduce using rule 37 (condition -> expression NOT expression .)
    SUM             shift and go to state 48
    SUB             shift and go to state 49
    MUL             shift and go to state 50
    DIV             shift and go to state 51
    DECREMENT       shift and go to state 52
    INCREMENT       shift and go to state 53


state 106

    (38) condition -> expression EQUALS expression .
    (18) expression -> expression . SUM expression
    (19) expression -> expression . SUB expression
    (20) expression -> expression . MUL expression
    (21) expression -> expression . DIV expression
    (22) expression -> expression . DECREMENT
    (23) expression -> expression . INCREMENT

    CLOSE_PAREN     reduce using rule 38 (condition -> expression EQUALS expression .)
    SEMI_COLON      reduce using rule 38 (condition -> expression EQUALS expression .)
    SUM             shift and go to state 48
    SUB             shift and go to state 49
    MUL             shift and go to state 50
    DIV             shift and go to state 51
    DECREMENT       shift and go to state 52
    INCREMENT       shift and go to state 53


state 107

    (39) condition -> expression GREATER expression .
    (18) expression -> expression . SUM expression
    (19) expression -> expression . SUB expression
    (20) expression -> expression . MUL expression
    (21) expression -> expression . DIV expression
    (22) expression -> expression . DECREMENT
    (23) expression -> expression . INCREMENT

    CLOSE_PAREN     reduce using rule 39 (condition -> expression GREATER expression .)
    SEMI_COLON      reduce using rule 39 (condition -> expression GREATER expression .)
    SUM             shift and go to state 48
    SUB             shift and go to state 49
    MUL             shift and go to state 50
    DIV             shift and go to state 51
    DECREMENT       shift and go to state 52
    INCREMENT       shift and go to state 53


state 108

    (40) condition -> expression LESSER expression .
    (18) expression -> expression . SUM expression
    (19) expression -> expression . SUB expression
    (20) expression -> expression . MUL expression
    (21) expression -> expression . DIV expression
    (22) expression -> expression . DECREMENT
    (23) expression -> expression . INCREMENT

    CLOSE_PAREN     reduce using rule 40 (condition -> expression LESSER expression .)
    SEMI_COLON      reduce using rule 40 (condition -> expression LESSER expression .)
    SUM             shift and go to state 48
    SUB             shift and go to state 49
    MUL             shift and go to state 50
    DIV             shift and go to state 51
    DECREMENT       shift and go to state 52
    INCREMENT       shift and go to state 53


state 109

    (41) condition -> expression GREATER_OR_EQUALS expression .
    (18) expression -> expression . SUM expression
    (19) expression -> expression . SUB expression
    (20) expression -> expression . MUL expression
    (21) expression -> expression . DIV expression
    (22) expression -> expression . DECREMENT
    (23) expression -> expression . INCREMENT

    CLOSE_PAREN     reduce using rule 41 (condition -> expression GREATER_OR_EQUALS expression .)
    SEMI_COLON      reduce using rule 41 (condition -> expression GREATER_OR_EQUALS expression .)
    SUM             shift and go to state 48
    SUB             shift and go to state 49
    MUL             shift and go to state 50
    DIV             shift and go to state 51
    DECREMENT       shift and go to state 52
    INCREMENT       shift and go to state 53


state 110

    (42) condition -> expression LESSER_OR_EQUALS expression .
    (18) expression -> expression . SUM expression
    (19) expression -> expression . SUB expression
    (20) expression -> expression . MUL expression
    (21) expression -> expression . DIV expression
    (22) expression -> expression . DECREMENT
    (23) expression -> expression . INCREMENT

    CLOSE_PAREN     reduce using rule 42 (condition -> expression LESSER_OR_EQUALS expression .)
    SEMI_COLON      reduce using rule 42 (condition -> expression LESSER_OR_EQUALS expression .)
    SUM             shift and go to state 48
    SUB             shift and go to state 49
    MUL             shift and go to state 50
    DIV             shift and go to state 51
    DECREMENT       shift and go to state 52
    INCREMENT       shift and go to state 53


state 111

    (27) for_statement -> FOR OPEN_PAREN for_initilizer SEMI_COLON condition . SEMI_COLON expression CLOSE_PAREN scope

    SEMI_COLON      shift and go to state 120


state 112

    (53) do_while_statement -> DO scope WHILE OPEN_PAREN condition . CLOSE_PAREN SEMI_COLON

    CLOSE_PAREN     shift and go to state 121


state 113

    (54) while_statement -> WHILE OPEN_PAREN condition CLOSE_PAREN scope .

    IF              reduce using rule 54 (while_statement -> WHILE OPEN_PAREN condition CLOSE_PAREN scope .)
    FOR             reduce using rule 54 (while_statement -> WHILE OPEN_PAREN condition CLOSE_PAREN scope .)
    DO              reduce using rule 54 (while_statement -> WHILE OPEN_PAREN condition CLOSE_PAREN scope .)
    WHILE           reduce using rule 54 (while_statement -> WHILE OPEN_PAREN condition CLOSE_PAREN scope .)
    IDENTIFIER      reduce using rule 54 (while_statement -> WHILE OPEN_PAREN condition CLOSE_PAREN scope .)
    RETURN          reduce using rule 54 (while_statement -> WHILE OPEN_PAREN condition CLOSE_PAREN scope .)
    NUMBER          reduce using rule 54 (while_statement -> WHILE OPEN_PAREN condition CLOSE_PAREN scope .)
    INT             reduce using rule 54 (while_statement -> WHILE OPEN_PAREN condition CLOSE_PAREN scope .)
    FLOAT           reduce using rule 54 (while_statement -> WHILE OPEN_PAREN condition CLOSE_PAREN scope .)
    CHAR            reduce using rule 54 (while_statement -> WHILE OPEN_PAREN condition CLOSE_PAREN scope .)
    PRINT           reduce using rule 54 (while_statement -> WHILE OPEN_PAREN condition CLOSE_PAREN scope .)
    CLOSE_BRAKETS   reduce using rule 54 (while_statement -> WHILE OPEN_PAREN condition CLOSE_PAREN scope .)


state 114

    (57) call_function -> IDENTIFIER OPEN_PAREN passing_param CLOSE_PAREN SEMI_COLON .

    IF              reduce using rule 57 (call_function -> IDENTIFIER OPEN_PAREN passing_param CLOSE_PAREN SEMI_COLON .)
    FOR             reduce using rule 57 (call_function -> IDENTIFIER OPEN_PAREN passing_param CLOSE_PAREN SEMI_COLON .)
    DO              reduce using rule 57 (call_function -> IDENTIFIER OPEN_PAREN passing_param CLOSE_PAREN SEMI_COLON .)
    WHILE           reduce using rule 57 (call_function -> IDENTIFIER OPEN_PAREN passing_param CLOSE_PAREN SEMI_COLON .)
    IDENTIFIER      reduce using rule 57 (call_function -> IDENTIFIER OPEN_PAREN passing_param CLOSE_PAREN SEMI_COLON .)
    RETURN          reduce using rule 57 (call_function -> IDENTIFIER OPEN_PAREN passing_param CLOSE_PAREN SEMI_COLON .)
    NUMBER          reduce using rule 57 (call_function -> IDENTIFIER OPEN_PAREN passing_param CLOSE_PAREN SEMI_COLON .)
    INT             reduce using rule 57 (call_function -> IDENTIFIER OPEN_PAREN passing_param CLOSE_PAREN SEMI_COLON .)
    FLOAT           reduce using rule 57 (call_function -> IDENTIFIER OPEN_PAREN passing_param CLOSE_PAREN SEMI_COLON .)
    CHAR            reduce using rule 57 (call_function -> IDENTIFIER OPEN_PAREN passing_param CLOSE_PAREN SEMI_COLON .)
    PRINT           reduce using rule 57 (call_function -> IDENTIFIER OPEN_PAREN passing_param CLOSE_PAREN SEMI_COLON .)
    CLOSE_BRAKETS   reduce using rule 57 (call_function -> IDENTIFIER OPEN_PAREN passing_param CLOSE_PAREN SEMI_COLON .)


state 115

    (47) passing_param -> term COMMA passing_param .

    CLOSE_PAREN     reduce using rule 47 (passing_param -> term COMMA passing_param .)


state 116

    (49) passing_param -> factor COMMA passing_param .

    CLOSE_PAREN     reduce using rule 49 (passing_param -> factor COMMA passing_param .)


state 117

    (55) print_statement -> PRINT OPEN_PAREN STRING_LITERAL CLOSE_PAREN SEMI_COLON .

    IF              reduce using rule 55 (print_statement -> PRINT OPEN_PAREN STRING_LITERAL CLOSE_PAREN SEMI_COLON .)
    FOR             reduce using rule 55 (print_statement -> PRINT OPEN_PAREN STRING_LITERAL CLOSE_PAREN SEMI_COLON .)
    DO              reduce using rule 55 (print_statement -> PRINT OPEN_PAREN STRING_LITERAL CLOSE_PAREN SEMI_COLON .)
    WHILE           reduce using rule 55 (print_statement -> PRINT OPEN_PAREN STRING_LITERAL CLOSE_PAREN SEMI_COLON .)
    IDENTIFIER      reduce using rule 55 (print_statement -> PRINT OPEN_PAREN STRING_LITERAL CLOSE_PAREN SEMI_COLON .)
    RETURN          reduce using rule 55 (print_statement -> PRINT OPEN_PAREN STRING_LITERAL CLOSE_PAREN SEMI_COLON .)
    NUMBER          reduce using rule 55 (print_statement -> PRINT OPEN_PAREN STRING_LITERAL CLOSE_PAREN SEMI_COLON .)
    INT             reduce using rule 55 (print_statement -> PRINT OPEN_PAREN STRING_LITERAL CLOSE_PAREN SEMI_COLON .)
    FLOAT           reduce using rule 55 (print_statement -> PRINT OPEN_PAREN STRING_LITERAL CLOSE_PAREN SEMI_COLON .)
    CHAR            reduce using rule 55 (print_statement -> PRINT OPEN_PAREN STRING_LITERAL CLOSE_PAREN SEMI_COLON .)
    PRINT           reduce using rule 55 (print_statement -> PRINT OPEN_PAREN STRING_LITERAL CLOSE_PAREN SEMI_COLON .)
    CLOSE_BRAKETS   reduce using rule 55 (print_statement -> PRINT OPEN_PAREN STRING_LITERAL CLOSE_PAREN SEMI_COLON .)


state 118

    (56) print_statement -> PRINT OPEN_PAREN STRING_LITERAL COMMA passing_param . CLOSE_PAREN SEMI_COLON

    CLOSE_PAREN     shift and go to state 122


state 119

    (31) if_statement -> IF OPEN_PAREN condition CLOSE_PAREN scope ELSE . scope
    (2) scope -> . OPEN_BRAKETS new_scope statements CLOSE_BRAKETS

    OPEN_BRAKETS    shift and go to state 10

    scope                          shift and go to state 123

state 120

    (27) for_statement -> FOR OPEN_PAREN for_initilizer SEMI_COLON condition SEMI_COLON . expression CLOSE_PAREN scope
    (18) expression -> . expression SUM expression
    (19) expression -> . expression SUB expression
    (20) expression -> . expression MUL expression
    (21) expression -> . expression DIV expression
    (22) expression -> . expression DECREMENT
    (23) expression -> . expression INCREMENT
    (24) expression -> . term
    (25) expression -> . factor
    (26) term -> . IDENTIFIER
    (32) factor -> . NUMBER

    IDENTIFIER      shift and go to state 20
    NUMBER          shift and go to state 41

    expression                     shift and go to state 124
    term                           shift and go to state 63
    factor                         shift and go to state 33

state 121

    (53) do_while_statement -> DO scope WHILE OPEN_PAREN condition CLOSE_PAREN . SEMI_COLON

    SEMI_COLON      shift and go to state 125


state 122

    (56) print_statement -> PRINT OPEN_PAREN STRING_LITERAL COMMA passing_param CLOSE_PAREN . SEMI_COLON

    SEMI_COLON      shift and go to state 126


state 123

    (31) if_statement -> IF OPEN_PAREN condition CLOSE_PAREN scope ELSE scope .

    IF              reduce using rule 31 (if_statement -> IF OPEN_PAREN condition CLOSE_PAREN scope ELSE scope .)
    FOR             reduce using rule 31 (if_statement -> IF OPEN_PAREN condition CLOSE_PAREN scope ELSE scope .)
    DO              reduce using rule 31 (if_statement -> IF OPEN_PAREN condition CLOSE_PAREN scope ELSE scope .)
    WHILE           reduce using rule 31 (if_statement -> IF OPEN_PAREN condition CLOSE_PAREN scope ELSE scope .)
    IDENTIFIER      reduce using rule 31 (if_statement -> IF OPEN_PAREN condition CLOSE_PAREN scope ELSE scope .)
    RETURN          reduce using rule 31 (if_statement -> IF OPEN_PAREN condition CLOSE_PAREN scope ELSE scope .)
    NUMBER          reduce using rule 31 (if_statement -> IF OPEN_PAREN condition CLOSE_PAREN scope ELSE scope .)
    INT             reduce using rule 31 (if_statement -> IF OPEN_PAREN condition CLOSE_PAREN scope ELSE scope .)
    FLOAT           reduce using rule 31 (if_statement -> IF OPEN_PAREN condition CLOSE_PAREN scope ELSE scope .)
    CHAR            reduce using rule 31 (if_statement -> IF OPEN_PAREN condition CLOSE_PAREN scope ELSE scope .)
    PRINT           reduce using rule 31 (if_statement -> IF OPEN_PAREN condition CLOSE_PAREN scope ELSE scope .)
    CLOSE_BRAKETS   reduce using rule 31 (if_statement -> IF OPEN_PAREN condition CLOSE_PAREN scope ELSE scope .)


state 124

    (27) for_statement -> FOR OPEN_PAREN for_initilizer SEMI_COLON condition SEMI_COLON expression . CLOSE_PAREN scope
    (18) expression -> expression . SUM expression
    (19) expression -> expression . SUB expression
    (20) expression -> expression . MUL expression
    (21) expression -> expression . DIV expression
    (22) expression -> expression . DECREMENT
    (23) expression -> expression . INCREMENT

    CLOSE_PAREN     shift and go to state 127
    SUM             shift and go to state 48
    SUB             shift and go to state 49
    MUL             shift and go to state 50
    DIV             shift and go to state 51
    DECREMENT       shift and go to state 52
    INCREMENT       shift and go to state 53


state 125

    (53) do_while_statement -> DO scope WHILE OPEN_PAREN condition CLOSE_PAREN SEMI_COLON .

    IF              reduce using rule 53 (do_while_statement -> DO scope WHILE OPEN_PAREN condition CLOSE_PAREN SEMI_COLON .)
    FOR             reduce using rule 53 (do_while_statement -> DO scope WHILE OPEN_PAREN condition CLOSE_PAREN SEMI_COLON .)
    DO              reduce using rule 53 (do_while_statement -> DO scope WHILE OPEN_PAREN condition CLOSE_PAREN SEMI_COLON .)
    WHILE           reduce using rule 53 (do_while_statement -> DO scope WHILE OPEN_PAREN condition CLOSE_PAREN SEMI_COLON .)
    IDENTIFIER      reduce using rule 53 (do_while_statement -> DO scope WHILE OPEN_PAREN condition CLOSE_PAREN SEMI_COLON .)
    RETURN          reduce using rule 53 (do_while_statement -> DO scope WHILE OPEN_PAREN condition CLOSE_PAREN SEMI_COLON .)
    NUMBER          reduce using rule 53 (do_while_statement -> DO scope WHILE OPEN_PAREN condition CLOSE_PAREN SEMI_COLON .)
    INT             reduce using rule 53 (do_while_statement -> DO scope WHILE OPEN_PAREN condition CLOSE_PAREN SEMI_COLON .)
    FLOAT           reduce using rule 53 (do_while_statement -> DO scope WHILE OPEN_PAREN condition CLOSE_PAREN SEMI_COLON .)
    CHAR            reduce using rule 53 (do_while_statement -> DO scope WHILE OPEN_PAREN condition CLOSE_PAREN SEMI_COLON .)
    PRINT           reduce using rule 53 (do_while_statement -> DO scope WHILE OPEN_PAREN condition CLOSE_PAREN SEMI_COLON .)
    CLOSE_BRAKETS   reduce using rule 53 (do_while_statement -> DO scope WHILE OPEN_PAREN condition CLOSE_PAREN SEMI_COLON .)


state 126

    (56) print_statement -> PRINT OPEN_PAREN STRING_LITERAL COMMA passing_param CLOSE_PAREN SEMI_COLON .

    IF              reduce using rule 56 (print_statement -> PRINT OPEN_PAREN STRING_LITERAL COMMA passing_param CLOSE_PAREN SEMI_COLON .)
    FOR             reduce using rule 56 (print_statement -> PRINT OPEN_PAREN STRING_LITERAL COMMA passing_param CLOSE_PAREN SEMI_COLON .)
    DO              reduce using rule 56 (print_statement -> PRINT OPEN_PAREN STRING_LITERAL COMMA passing_param CLOSE_PAREN SEMI_COLON .)
    WHILE           reduce using rule 56 (print_statement -> PRINT OPEN_PAREN STRING_LITERAL COMMA passing_param CLOSE_PAREN SEMI_COLON .)
    IDENTIFIER      reduce using rule 56 (print_statement -> PRINT OPEN_PAREN STRING_LITERAL COMMA passing_param CLOSE_PAREN SEMI_COLON .)
    RETURN          reduce using rule 56 (print_statement -> PRINT OPEN_PAREN STRING_LITERAL COMMA passing_param CLOSE_PAREN SEMI_COLON .)
    NUMBER          reduce using rule 56 (print_statement -> PRINT OPEN_PAREN STRING_LITERAL COMMA passing_param CLOSE_PAREN SEMI_COLON .)
    INT             reduce using rule 56 (print_statement -> PRINT OPEN_PAREN STRING_LITERAL COMMA passing_param CLOSE_PAREN SEMI_COLON .)
    FLOAT           reduce using rule 56 (print_statement -> PRINT OPEN_PAREN STRING_LITERAL COMMA passing_param CLOSE_PAREN SEMI_COLON .)
    CHAR            reduce using rule 56 (print_statement -> PRINT OPEN_PAREN STRING_LITERAL COMMA passing_param CLOSE_PAREN SEMI_COLON .)
    PRINT           reduce using rule 56 (print_statement -> PRINT OPEN_PAREN STRING_LITERAL COMMA passing_param CLOSE_PAREN SEMI_COLON .)
    CLOSE_BRAKETS   reduce using rule 56 (print_statement -> PRINT OPEN_PAREN STRING_LITERAL COMMA passing_param CLOSE_PAREN SEMI_COLON .)


state 127

    (27) for_statement -> FOR OPEN_PAREN for_initilizer SEMI_COLON condition SEMI_COLON expression CLOSE_PAREN . scope
    (2) scope -> . OPEN_BRAKETS new_scope statements CLOSE_BRAKETS

    OPEN_BRAKETS    shift and go to state 10

    scope                          shift and go to state 128

state 128

